{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'unique-id': 19, 'social-graph': 1716, 'home-timeline': 3417, 'media': 7, 'compose-post': 11801, 'user': 7, 'text': 4262, 'url-shorten': 1473, 'user-mention': 1884, 'user-timeline': 1681, 'post-storage': 1026, 'nginx': 15897}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 3073, 'media': 7, 'compose-post': 11092, 'user': 7, 'text': 4255, 'url-shorten': 1395, 'user-mention': 2124, 'user-timeline': 1982, 'post-storage': 1133, 'nginx': 14891, 'unique-id': 17, 'social-graph': 1517}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1852, 'home-timeline': 2449, 'media': 7, 'compose-post': 10612, 'user': 12, 'text': 4195, 'url-shorten': 1385, 'user-mention': 1983, 'user-timeline': 2028, 'post-storage': 1128, 'nginx': 14825}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1618, 'home-timeline': 2300, 'media': 11, 'compose-post': 10758, 'user': 6, 'text': 4899, 'url-shorten': 1756, 'user-mention': 2265, 'user-timeline': 1786, 'post-storage': 992, 'nginx': 14766}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 84, 'social-graph': 4077, 'home-timeline': 5992, 'media': 28, 'compose-post': 26559, 'user': 30, 'text': 9740, 'url-shorten': 4031, 'user-mention': 4635, 'user-timeline': 6353, 'post-storage': 3008, 'nginx': 35128}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1692, 'home-timeline': 2348, 'media': 7, 'compose-post': 9907, 'user': 6, 'text': 4058, 'url-shorten': 1164, 'user-mention': 1794, 'user-timeline': 1777, 'post-storage': 1088, 'nginx': 13503}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4007, 'url-shorten': 1250, 'user-mention': 1910, 'user-timeline': 2208, 'post-storage': 1048, 'nginx': 14301, 'unique-id': 13, 'social-graph': 1272, 'home-timeline': 1927, 'media': 7, 'compose-post': 10397, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1683, 'home-timeline': 2328, 'media': 8, 'compose-post': 11120, 'user': 29, 'text': 4592, 'url-shorten': 1263, 'user-mention': 2129, 'user-timeline': 1968, 'post-storage': 974, 'nginx': 15274}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 18229, 'user': 11, 'text': 6385, 'url-shorten': 1512, 'user-mention': 1910, 'user-timeline': 1736, 'post-storage': 939, 'nginx': 21891, 'unique-id': 16, 'social-graph': 1508, 'home-timeline': 3161}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1735, 'home-timeline': 2584, 'media': 7, 'compose-post': 11088, 'user': 10, 'text': 4398, 'url-shorten': 1415, 'user-mention': 2139, 'user-timeline': 2014, 'post-storage': 1025, 'nginx': 14691}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1344, 'user-mention': 1891, 'user-timeline': 1861, 'post-storage': 897, 'nginx': 20077, 'unique-id': 34, 'social-graph': 1451, 'home-timeline': 3242, 'media': 10, 'compose-post': 17417, 'user': 6, 'text': 5738}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 11219, 'user': 6, 'text': 4171, 'url-shorten': 1330, 'user-mention': 1972, 'user-timeline': 1743, 'post-storage': 1045, 'nginx': 15654, 'unique-id': 14, 'social-graph': 1690, 'home-timeline': 3391}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1501, 'home-timeline': 3047, 'media': 11, 'compose-post': 11315, 'user': 11, 'text': 4567, 'url-shorten': 1418, 'user-mention': 2232, 'user-timeline': 1647, 'post-storage': 969, 'nginx': 15719}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1629, 'home-timeline': 3079, 'media': 9, 'compose-post': 11240, 'user': 11, 'text': 4350, 'url-shorten': 1353, 'user-mention': 1995, 'user-timeline': 2093, 'post-storage': 919, 'nginx': 15664}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1539, 'home-timeline': 2105, 'media': 7, 'compose-post': 10049, 'user': 7, 'text': 4624, 'url-shorten': 1374, 'user-mention': 2255, 'user-timeline': 1805, 'post-storage': 1002, 'nginx': 13397}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1657, 'home-timeline': 2435, 'media': 6, 'compose-post': 10334, 'user': 7, 'text': 4252, 'url-shorten': 1506, 'user-mention': 1942, 'user-timeline': 1686, 'post-storage': 1035, 'nginx': 14768}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1667, 'home-timeline': 2452, 'media': 7, 'compose-post': 10515, 'user': 6, 'text': 4064, 'url-shorten': 1287, 'user-mention': 1946, 'user-timeline': 1546, 'post-storage': 946, 'nginx': 15272}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 31, 'social-graph': 1477, 'home-timeline': 3202, 'media': 6, 'compose-post': 18457, 'user': 21, 'text': 5922, 'url-shorten': 1391, 'user-mention': 2060, 'user-timeline': 1904, 'post-storage': 1148, 'nginx': 21314}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1521, 'home-timeline': 3071, 'media': 7, 'compose-post': 11473, 'user': 7, 'text': 4573, 'url-shorten': 1812, 'user-mention': 2027, 'user-timeline': 1666, 'post-storage': 999, 'nginx': 17638}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 46, 'social-graph': 4724, 'home-timeline': 6583, 'media': 27, 'compose-post': 24647, 'user': 28, 'text': 9098, 'url-shorten': 3426, 'user-mention': 4788, 'user-timeline': 4319, 'post-storage': 3249, 'nginx': 33818}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1245, 'home-timeline': 1832, 'media': 7, 'compose-post': 8806, 'user': 8, 'text': 3478, 'url-shorten': 1068, 'user-mention': 1562, 'user-timeline': 1399, 'post-storage': 761, 'nginx': 12740}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1475, 'home-timeline': 3109, 'media': 9, 'compose-post': 11357, 'user': 11, 'text': 4284, 'url-shorten': 1414, 'user-mention': 2079, 'user-timeline': 1860, 'post-storage': 998, 'nginx': 15308}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1512, 'home-timeline': 2422, 'media': 27, 'compose-post': 11395, 'user': 27, 'text': 4662, 'url-shorten': 1471, 'user-mention': 1890, 'user-timeline': 1696, 'post-storage': 1072, 'nginx': 15064}
