{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 2322, 'home-timeline': 3078, 'media': 12, 'compose-post': 10919, 'user': 10, 'text': 3820, 'url-shorten': 1220, 'user-mention': 1880, 'user-timeline': 1692, 'nginx': 15690, 'post-storage': 1017}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1605, 'home-timeline': 2205, 'media': 10, 'compose-post': 9419, 'user': 8, 'text': 3829, 'url-shorten': 1423, 'user-mention': 1687, 'user-timeline': 1855, 'nginx': 13391, 'post-storage': 1070}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1293, 'home-timeline': 1863, 'media': 12, 'compose-post': 9122, 'user': 10, 'text': 3597, 'url-shorten': 1104, 'user-mention': 1724, 'user-timeline': 1731, 'nginx': 12790, 'post-storage': 901}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 13, 'compose-post': 9438, 'user': 10, 'text': 3845, 'url-shorten': 1395, 'user-mention': 1754, 'user-timeline': 1763, 'nginx': 13575, 'post-storage': 1035, 'unique-id': 18, 'social-graph': 1517, 'home-timeline': 2105}
{'p1': 'user-timeline', 'p2': 'nginx', 'p3': 'post-storage', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1590, 'nginx': 14323, 'post-storage': 982, 'unique-id': 19, 'social-graph': 1524, 'home-timeline': 2414, 'media': 11, 'compose-post': 10339, 'user': 11, 'text': 4326, 'url-shorten': 1567, 'user-mention': 1963}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1498, 'home-timeline': 2154, 'media': 11, 'compose-post': 9868, 'user': 9, 'text': 3844, 'url-shorten': 1190, 'user-mention': 1718, 'user-timeline': 1767, 'nginx': 14215, 'post-storage': 1031}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 13728, 'post-storage': 983, 'unique-id': 21, 'social-graph': 1546, 'home-timeline': 2207, 'media': 9, 'compose-post': 9797, 'user': 11, 'text': 3944, 'url-shorten': 1426, 'user-mention': 1709, 'user-timeline': 1726}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 3875, 'url-shorten': 1098, 'user-mention': 1855, 'user-timeline': 1763, 'nginx': 14796, 'post-storage': 910, 'unique-id': 20, 'social-graph': 1601, 'home-timeline': 3034, 'media': 10, 'compose-post': 10545}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1283, 'home-timeline': 1852, 'media': 12, 'compose-post': 8379, 'user': 9, 'text': 3248, 'url-shorten': 951, 'user-mention': 1583, 'user-timeline': 1739, 'nginx': 11604, 'post-storage': 791}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1476, 'home-timeline': 2122, 'media': 12, 'compose-post': 9635, 'user': 11, 'text': 3825, 'url-shorten': 1219, 'user-mention': 1674, 'user-timeline': 1798, 'nginx': 13590, 'post-storage': 879}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1534, 'home-timeline': 2155, 'media': 10, 'compose-post': 9569, 'user': 10, 'text': 3778, 'url-shorten': 1392, 'user-mention': 1663, 'user-timeline': 1891, 'nginx': 13173, 'post-storage': 977}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1658, 'home-timeline': 2343, 'media': 10, 'compose-post': 10664, 'user': 11, 'text': 4327, 'url-shorten': 1545, 'user-mention': 1861, 'user-timeline': 1811, 'nginx': 14270, 'post-storage': 1051}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1451, 'home-timeline': 2029, 'media': 8, 'compose-post': 9544, 'user': 9, 'text': 3866, 'url-shorten': 1392, 'user-mention': 1777, 'user-timeline': 1849, 'nginx': 13176, 'post-storage': 1024}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1446, 'home-timeline': 1978, 'media': 25, 'compose-post': 9258, 'user': 9, 'text': 3859, 'url-shorten': 1346, 'user-mention': 1785, 'user-timeline': 1834, 'nginx': 13162, 'post-storage': 891}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1675, 'home-timeline': 2301, 'media': 11, 'compose-post': 9841, 'user': 13, 'text': 3869, 'url-shorten': 1424, 'user-mention': 1727, 'user-timeline': 1805, 'nginx': 14051, 'post-storage': 928}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1488, 'home-timeline': 2146, 'media': 8, 'compose-post': 10149, 'user': 11, 'text': 4256, 'url-shorten': 1517, 'user-mention': 1835, 'user-timeline': 1685, 'nginx': 15505, 'post-storage': 1028}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1608, 'user-timeline': 1684, 'nginx': 11866, 'post-storage': 881, 'unique-id': 18, 'social-graph': 1326, 'home-timeline': 1904, 'media': 11, 'compose-post': 8793, 'user': 10, 'text': 3546, 'url-shorten': 1306}
