{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1718, 'home-timeline': 3352, 'media': 7, 'compose-post': 18862, 'user': 8, 'text': 6410, 'url-shorten': 1659, 'user-mention': 2073, 'user-timeline': 1911, 'post-storage': 1024, 'nginx': 22174}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10271, 'user': 12, 'text': 4252, 'url-shorten': 1269, 'user-mention': 2000, 'user-timeline': 1722, 'post-storage': 998, 'nginx': 14035, 'unique-id': 14, 'social-graph': 1687, 'home-timeline': 2255}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 28, 'social-graph': 1553, 'home-timeline': 2203, 'media': 7, 'compose-post': 10323, 'user': 9, 'text': 3970, 'url-shorten': 1253, 'user-mention': 1814, 'user-timeline': 1888, 'post-storage': 1029, 'nginx': 13867}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1636, 'home-timeline': 2404, 'media': 31, 'compose-post': 10847, 'user': 20, 'text': 4497, 'url-shorten': 1493, 'user-mention': 2171, 'user-timeline': 1759, 'post-storage': 1053, 'nginx': 14362}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1834, 'home-timeline': 2491, 'media': 30, 'compose-post': 10917, 'user': 6, 'text': 4313, 'url-shorten': 1411, 'user-mention': 2062, 'user-timeline': 1846, 'post-storage': 851, 'nginx': 14911}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1396, 'home-timeline': 3035, 'media': 12, 'compose-post': 18084, 'user': 6, 'text': 5978, 'url-shorten': 1466, 'user-mention': 1799, 'user-timeline': 1707, 'post-storage': 1020, 'nginx': 21499}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4623, 'url-shorten': 1618, 'user-mention': 2055, 'user-timeline': 1592, 'post-storage': 1060, 'nginx': 14630, 'unique-id': 14, 'social-graph': 1650, 'home-timeline': 2182, 'media': 8, 'compose-post': 10527}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1811, 'home-timeline': 2566, 'media': 7, 'compose-post': 10927, 'user': 7, 'text': 4094, 'url-shorten': 1354, 'user-mention': 1839, 'user-timeline': 2163, 'post-storage': 1147, 'nginx': 14548}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1396, 'home-timeline': 2976, 'media': 6, 'compose-post': 10482, 'user': 7, 'text': 3853, 'url-shorten': 1472, 'user-mention': 1690, 'user-timeline': 1737, 'post-storage': 953, 'nginx': 14971}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1707, 'home-timeline': 3338, 'media': 7, 'compose-post': 12154, 'user': 12, 'text': 4426, 'url-shorten': 1418, 'user-mention': 1824, 'user-timeline': 1670, 'post-storage': 957, 'nginx': 16686}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1742, 'home-timeline': 2423, 'media': 27, 'compose-post': 10761, 'user': 9, 'text': 4500, 'url-shorten': 1375, 'user-mention': 2188, 'user-timeline': 1761, 'post-storage': 917, 'nginx': 14655}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 28, 'social-graph': 1652, 'home-timeline': 2277, 'media': 8, 'compose-post': 10455, 'user': 9, 'text': 4345, 'url-shorten': 1472, 'user-mention': 2054, 'user-timeline': 1849, 'post-storage': 961, 'nginx': 13588}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2797, 'media': 9, 'compose-post': 11701, 'user': 9, 'text': 4385, 'url-shorten': 1414, 'user-mention': 2163, 'user-timeline': 2018, 'post-storage': 1062, 'nginx': 16282, 'unique-id': 13, 'social-graph': 1920}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2436, 'media': 7, 'compose-post': 10966, 'user': 6, 'text': 4395, 'url-shorten': 1295, 'user-mention': 2059, 'user-timeline': 1668, 'post-storage': 1008, 'nginx': 14641, 'unique-id': 35, 'social-graph': 1670}
