{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'user': 21, 'text': 12857, 'url-shorten': 5081, 'user-mention': 5405, 'user-timeline': 5131, 'post-storage': 3421, 'nginx': 44854, 'unique-id': 49, 'social-graph': 6693, 'home-timeline': 8958, 'media': 116, 'compose-post': 32178}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1589, 'home-timeline': 2473, 'media': 11, 'compose-post': 12998, 'user': 14, 'text': 5608, 'url-shorten': 1840, 'user-mention': 2581, 'user-timeline': 1866, 'post-storage': 1232, 'nginx': 18396}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1654, 'home-timeline': 3498, 'media': 7, 'compose-post': 12016, 'user': 26, 'text': 4230, 'url-shorten': 1416, 'user-mention': 1796, 'user-timeline': 2078, 'post-storage': 1171, 'nginx': 17369}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 2047, 'user-mention': 2557, 'user-timeline': 2361, 'post-storage': 1337, 'nginx': 20804, 'unique-id': 21, 'social-graph': 2204, 'home-timeline': 4175, 'media': 10, 'compose-post': 15206, 'user': 11, 'text': 5747}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1790, 'home-timeline': 2543, 'media': 7, 'compose-post': 10551, 'user': 7, 'text': 4209, 'url-shorten': 1297, 'user-mention': 1892, 'user-timeline': 1642, 'post-storage': 1044, 'nginx': 14918}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 937, 'nginx': 15939, 'unique-id': 18, 'social-graph': 1525, 'home-timeline': 3053, 'media': 7, 'compose-post': 10904, 'user': 6, 'text': 3970, 'url-shorten': 1301, 'user-mention': 1667, 'user-timeline': 1558}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 2059, 'home-timeline': 3127, 'media': 6, 'compose-post': 12110, 'user': 37, 'text': 4587, 'url-shorten': 1573, 'user-mention': 2200, 'user-timeline': 1921, 'post-storage': 1145, 'nginx': 16271}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1691, 'home-timeline': 2435, 'media': 6, 'compose-post': 10390, 'user': 20, 'text': 3982, 'url-shorten': 1496, 'user-mention': 1735, 'user-timeline': 1876, 'post-storage': 1083, 'nginx': 13866}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1790, 'home-timeline': 2686, 'media': 7, 'compose-post': 12129, 'user': 6, 'text': 4672, 'url-shorten': 1373, 'user-mention': 1996, 'user-timeline': 2101, 'post-storage': 1150, 'nginx': 16272}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2173, 'home-timeline': 2990, 'media': 18, 'compose-post': 14124, 'user': 11, 'text': 5630, 'url-shorten': 1819, 'user-mention': 2610, 'user-timeline': 2360, 'post-storage': 1383, 'nginx': 21569}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2326, 'media': 7, 'compose-post': 10999, 'user': 26, 'text': 4757, 'url-shorten': 1311, 'user-mention': 2099, 'user-timeline': 1523, 'post-storage': 813, 'nginx': 15571, 'unique-id': 14, 'social-graph': 1573}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 11448, 'user': 7, 'text': 4193, 'url-shorten': 1460, 'user-mention': 2006, 'user-timeline': 2024, 'post-storage': 1011, 'nginx': 14912, 'unique-id': 34, 'social-graph': 1794, 'home-timeline': 2500, 'media': 6}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1645, 'home-timeline': 2463, 'media': 27, 'compose-post': 10905, 'user': 7, 'text': 4394, 'url-shorten': 1361, 'user-mention': 2015, 'user-timeline': 1773, 'post-storage': 996, 'nginx': 14771, 'unique-id': 14}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1730, 'home-timeline': 2379, 'media': 6, 'compose-post': 10361, 'user': 7, 'text': 3686, 'url-shorten': 1180, 'user-mention': 1584, 'user-timeline': 1764, 'post-storage': 951, 'nginx': 14763}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1610, 'home-timeline': 2316, 'media': 6, 'compose-post': 10366, 'user': 6, 'text': 3871, 'url-shorten': 1290, 'user-mention': 1740, 'user-timeline': 1759, 'post-storage': 992, 'nginx': 13538}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 71, 'social-graph': 6206, 'home-timeline': 13073, 'media': 24, 'compose-post': 53413, 'user': 20, 'text': 15861, 'url-shorten': 4071, 'user-mention': 5645, 'user-timeline': 5453, 'post-storage': 3520, 'nginx': 65661}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4148, 'url-shorten': 1193, 'user-mention': 1718, 'user-timeline': 1908, 'post-storage': 1120, 'nginx': 15262, 'unique-id': 14, 'social-graph': 1891, 'home-timeline': 2648, 'media': 6, 'compose-post': 11049, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1568, 'home-timeline': 3347, 'media': 6, 'compose-post': 18306, 'user': 9, 'text': 5267, 'url-shorten': 1217, 'user-mention': 1635, 'user-timeline': 1727, 'post-storage': 1034, 'nginx': 21430}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2401, 'media': 9, 'compose-post': 10348, 'user': 6, 'text': 4025, 'url-shorten': 1243, 'user-mention': 1724, 'user-timeline': 1840, 'post-storage': 1071, 'nginx': 13986, 'unique-id': 17, 'social-graph': 1756}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1920, 'home-timeline': 2980, 'media': 7, 'compose-post': 11340, 'user': 6, 'text': 4326, 'url-shorten': 1375, 'user-mention': 2008, 'user-timeline': 1938, 'post-storage': 1130, 'nginx': 15584}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1714, 'home-timeline': 2478, 'media': 8, 'compose-post': 11285, 'user': 6, 'text': 4249, 'url-shorten': 1239, 'user-mention': 2114, 'user-timeline': 1830, 'post-storage': 970, 'nginx': 15126}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1783, 'post-storage': 1001, 'nginx': 14835, 'unique-id': 14, 'social-graph': 1737, 'home-timeline': 2633, 'media': 7, 'compose-post': 10808, 'user': 6, 'text': 4061, 'url-shorten': 1185, 'user-mention': 1931}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1214, 'user-mention': 1658, 'user-timeline': 1974, 'post-storage': 1044, 'nginx': 14286, 'unique-id': 33, 'social-graph': 1707, 'home-timeline': 2421, 'media': 8, 'compose-post': 10618, 'user': 7, 'text': 3962}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1612, 'home-timeline': 2336, 'media': 7, 'compose-post': 10903, 'user': 6, 'text': 4236, 'url-shorten': 1309, 'user-mention': 1929, 'user-timeline': 1801, 'post-storage': 1117, 'nginx': 14396}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 3724, 'url-shorten': 1263, 'user-mention': 1671, 'user-timeline': 1492, 'post-storage': 906, 'nginx': 12073, 'unique-id': 13, 'social-graph': 1351, 'home-timeline': 1903, 'media': 6, 'compose-post': 8837}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1911, 'home-timeline': 2820, 'media': 28, 'compose-post': 11574, 'user': 6, 'text': 4364, 'url-shorten': 1488, 'user-mention': 2088, 'user-timeline': 1901, 'post-storage': 1132, 'nginx': 15298}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1785, 'post-storage': 1211, 'nginx': 14352, 'unique-id': 14, 'social-graph': 1723, 'home-timeline': 2521, 'media': 7, 'compose-post': 10433, 'user': 7, 'text': 3792, 'url-shorten': 1220, 'user-mention': 1644}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1594, 'home-timeline': 2350, 'media': 28, 'compose-post': 10929, 'user': 6, 'text': 4153, 'url-shorten': 1272, 'user-mention': 1892, 'user-timeline': 1574, 'post-storage': 959, 'nginx': 14836}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1864, 'home-timeline': 3832, 'media': 7, 'compose-post': 12131, 'user': 6, 'text': 4281, 'url-shorten': 1447, 'user-mention': 1818, 'user-timeline': 1977, 'post-storage': 967, 'nginx': 16850}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1653, 'home-timeline': 2360, 'media': 7, 'compose-post': 10774, 'user': 21, 'text': 4146, 'url-shorten': 1595, 'user-mention': 1930, 'user-timeline': 1921, 'post-storage': 1120, 'nginx': 14650}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1328, 'home-timeline': 2179, 'media': 26, 'compose-post': 9988, 'user': 7, 'text': 3574, 'url-shorten': 1118, 'user-mention': 1563, 'user-timeline': 1653, 'post-storage': 870, 'nginx': 13241}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1764, 'home-timeline': 2425, 'media': 8, 'compose-post': 10961, 'user': 6, 'text': 4619, 'url-shorten': 1421, 'user-mention': 2081, 'user-timeline': 1911, 'post-storage': 1050, 'nginx': 15078}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 10073, 'user': 6, 'text': 3707, 'url-shorten': 1172, 'user-mention': 1680, 'user-timeline': 1997, 'post-storage': 955, 'nginx': 14995, 'unique-id': 13, 'social-graph': 1727, 'home-timeline': 2454}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1666, 'home-timeline': 2431, 'media': 7, 'compose-post': 10459, 'user': 6, 'text': 4073, 'url-shorten': 1458, 'user-mention': 1884, 'user-timeline': 1953, 'post-storage': 1046, 'nginx': 13834}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1444, 'home-timeline': 2018, 'media': 7, 'compose-post': 9968, 'user': 43, 'text': 4253, 'url-shorten': 1380, 'user-mention': 1846, 'user-timeline': 1586, 'post-storage': 1060, 'nginx': 13832}
