{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1353, 'home-timeline': 1900, 'media': 7, 'compose-post': 8738, 'user': 6, 'text': 3539, 'url-shorten': 1130, 'user-mention': 1636, 'user-timeline': 1443, 'post-storage': 798, 'nginx': 12546}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 28, 'social-graph': 2198, 'home-timeline': 3298, 'media': 12, 'compose-post': 14000, 'user': 11, 'text': 5529, 'url-shorten': 1756, 'user-mention': 2576, 'user-timeline': 2213, 'post-storage': 1333, 'nginx': 20414}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1396, 'user-mention': 1922, 'user-timeline': 1921, 'post-storage': 979, 'nginx': 15703, 'unique-id': 13, 'social-graph': 1767, 'home-timeline': 2574, 'media': 20, 'compose-post': 11410, 'user': 22, 'text': 4390}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1448, 'home-timeline': 2013, 'media': 7, 'compose-post': 8896, 'user': 6, 'text': 3482, 'url-shorten': 1230, 'user-mention': 1566, 'user-timeline': 1548, 'post-storage': 772, 'nginx': 12447}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1798, 'home-timeline': 2617, 'media': 7, 'compose-post': 10400, 'user': 6, 'text': 4252, 'url-shorten': 1316, 'user-mention': 2102, 'user-timeline': 1854, 'post-storage': 979, 'nginx': 15261}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1831, 'home-timeline': 2566, 'media': 6, 'compose-post': 10828, 'user': 20, 'text': 3999, 'url-shorten': 1169, 'user-mention': 1945, 'user-timeline': 1856, 'post-storage': 951, 'nginx': 14979}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2125, 'home-timeline': 3011, 'media': 11, 'compose-post': 14067, 'user': 11, 'text': 5662, 'url-shorten': 1700, 'user-mention': 2597, 'user-timeline': 2308, 'post-storage': 1385, 'nginx': 19841}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1586, 'home-timeline': 2265, 'media': 26, 'compose-post': 10039, 'user': 7, 'text': 3843, 'url-shorten': 1101, 'user-mention': 1837, 'user-timeline': 1701, 'post-storage': 1013, 'nginx': 13540}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1706, 'home-timeline': 2360, 'media': 7, 'compose-post': 11119, 'user': 7, 'text': 4858, 'url-shorten': 1628, 'user-mention': 2201, 'user-timeline': 1852, 'post-storage': 1052, 'nginx': 15028}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2095, 'user-timeline': 1724, 'post-storage': 1016, 'nginx': 15646, 'unique-id': 14, 'social-graph': 1607, 'home-timeline': 2349, 'media': 7, 'compose-post': 10949, 'user': 7, 'text': 5013, 'url-shorten': 1590}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1601, 'home-timeline': 2959, 'media': 28, 'compose-post': 11347, 'user': 6, 'text': 4034, 'url-shorten': 1195, 'user-mention': 1720, 'user-timeline': 1892, 'post-storage': 1029, 'nginx': 14989}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 999, 'nginx': 13499, 'unique-id': 13, 'social-graph': 1697, 'home-timeline': 2536, 'media': 6, 'compose-post': 10490, 'user': 30, 'text': 3852, 'url-shorten': 1242, 'user-mention': 1855, 'user-timeline': 1781}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1773, 'home-timeline': 3487, 'media': 13, 'compose-post': 13390, 'user': 11, 'text': 5160, 'url-shorten': 1696, 'user-mention': 2266, 'user-timeline': 1946, 'post-storage': 1170, 'nginx': 18926}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1800, 'home-timeline': 2684, 'media': 7, 'compose-post': 10807, 'user': 6, 'text': 4030, 'url-shorten': 1401, 'user-mention': 1707, 'user-timeline': 1991, 'post-storage': 1022, 'nginx': 14471}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1781, 'home-timeline': 2446, 'media': 7, 'compose-post': 10443, 'user': 6, 'text': 3938, 'url-shorten': 1114, 'user-mention': 1744, 'user-timeline': 1771, 'post-storage': 1029, 'nginx': 14108}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1598, 'home-timeline': 2308, 'media': 7, 'compose-post': 10388, 'user': 6, 'text': 3587, 'url-shorten': 1091, 'user-mention': 1609, 'user-timeline': 1725, 'post-storage': 1021, 'nginx': 14538}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3974, 'url-shorten': 1218, 'user-mention': 1760, 'user-timeline': 1962, 'post-storage': 1122, 'nginx': 15386, 'unique-id': 13, 'social-graph': 1978, 'home-timeline': 2713, 'media': 8, 'compose-post': 11179, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2122, 'home-timeline': 3012, 'media': 13, 'compose-post': 14138, 'user': 11, 'text': 5702, 'url-shorten': 1880, 'user-mention': 2585, 'user-timeline': 2228, 'post-storage': 1408, 'nginx': 19099}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1651, 'home-timeline': 2363, 'media': 6, 'compose-post': 10147, 'user': 31, 'text': 3807, 'url-shorten': 1285, 'user-mention': 1821, 'user-timeline': 1694, 'post-storage': 1018, 'nginx': 13977}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1694, 'home-timeline': 2518, 'media': 21, 'compose-post': 10501, 'user': 20, 'text': 3940, 'url-shorten': 1256, 'user-mention': 1808, 'user-timeline': 1860, 'post-storage': 995, 'nginx': 14325}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1662, 'home-timeline': 2466, 'media': 7, 'compose-post': 10750, 'user': 21, 'text': 3912, 'url-shorten': 1277, 'user-mention': 1730, 'user-timeline': 1832, 'post-storage': 1063, 'nginx': 14128}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2277, 'media': 27, 'compose-post': 10615, 'user': 6, 'text': 3978, 'url-shorten': 1190, 'user-mention': 1715, 'user-timeline': 1728, 'post-storage': 1004, 'nginx': 13944, 'unique-id': 13, 'social-graph': 1530}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1593, 'home-timeline': 3704, 'media': 7, 'compose-post': 13097, 'user': 6, 'text': 4549, 'url-shorten': 1561, 'user-mention': 2019, 'user-timeline': 1884, 'post-storage': 1040, 'nginx': 17616}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 11086, 'user': 21, 'text': 3773, 'url-shorten': 1255, 'user-mention': 1711, 'user-timeline': 1846, 'post-storage': 1042, 'nginx': 14973, 'unique-id': 14, 'social-graph': 1832, 'home-timeline': 2777}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1515, 'home-timeline': 3998, 'media': 7, 'compose-post': 19035, 'user': 6, 'text': 5725, 'url-shorten': 1406, 'user-mention': 1870, 'user-timeline': 1753, 'post-storage': 1117, 'nginx': 22476}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1525, 'home-timeline': 2095, 'media': 26, 'compose-post': 9783, 'user': 6, 'text': 3806, 'url-shorten': 1055, 'user-mention': 1891, 'user-timeline': 1826, 'post-storage': 1026, 'nginx': 13197}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1643, 'home-timeline': 2450, 'media': 6, 'compose-post': 10893, 'user': 20, 'text': 4282, 'url-shorten': 1425, 'user-mention': 2104, 'user-timeline': 1789, 'post-storage': 987, 'nginx': 14291}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10440, 'user': 6, 'text': 4049, 'url-shorten': 1155, 'user-mention': 1777, 'user-timeline': 1873, 'post-storage': 1191, 'nginx': 13577, 'unique-id': 14, 'social-graph': 1701, 'home-timeline': 2443}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1630, 'home-timeline': 2347, 'media': 6, 'compose-post': 10540, 'user': 28, 'text': 4039, 'url-shorten': 1310, 'user-mention': 1911, 'user-timeline': 1894, 'post-storage': 1003, 'nginx': 14102}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1363, 'home-timeline': 1895, 'media': 7, 'compose-post': 8728, 'user': 6, 'text': 3569, 'url-shorten': 1172, 'user-mention': 1634, 'user-timeline': 1461, 'post-storage': 810, 'nginx': 12028}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1555, 'home-timeline': 2307, 'media': 26, 'compose-post': 10640, 'user': 21, 'text': 4253, 'url-shorten': 1315, 'user-mention': 1753, 'user-timeline': 1728, 'post-storage': 1035, 'nginx': 13991}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1696, 'home-timeline': 2302, 'media': 30, 'compose-post': 10697, 'user': 6, 'text': 4187, 'url-shorten': 1376, 'user-mention': 2010, 'user-timeline': 2010, 'post-storage': 1131, 'nginx': 14973}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1515, 'home-timeline': 2218, 'media': 6, 'compose-post': 9550, 'user': 6, 'text': 3596, 'url-shorten': 1129, 'user-mention': 1622, 'user-timeline': 1574, 'post-storage': 807, 'nginx': 12862}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1779, 'home-timeline': 2674, 'media': 7, 'compose-post': 11362, 'user': 6, 'text': 4493, 'url-shorten': 1523, 'user-mention': 1982, 'user-timeline': 1763, 'post-storage': 953, 'nginx': 15511}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1878, 'home-timeline': 2795, 'media': 6, 'compose-post': 12374, 'user': 6, 'text': 5088, 'url-shorten': 1476, 'user-mention': 2306, 'user-timeline': 1927, 'post-storage': 1089, 'nginx': 17234}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1715, 'home-timeline': 2478, 'media': 7, 'compose-post': 10064, 'user': 6, 'text': 3837, 'url-shorten': 1101, 'user-mention': 1644, 'user-timeline': 1872, 'post-storage': 983, 'nginx': 13784}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1567, 'home-timeline': 2438, 'media': 6, 'compose-post': 11065, 'user': 21, 'text': 3932, 'url-shorten': 1135, 'user-mention': 1807, 'user-timeline': 1705, 'post-storage': 1025, 'nginx': 15597}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1953, 'home-timeline': 2727, 'media': 7, 'compose-post': 11220, 'user': 6, 'text': 4356, 'url-shorten': 1177, 'user-mention': 2009, 'user-timeline': 2160, 'post-storage': 1089, 'nginx': 15024}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 3948, 'url-shorten': 1262, 'user-mention': 1736, 'user-timeline': 1830, 'post-storage': 1024, 'nginx': 13990, 'unique-id': 15, 'social-graph': 1558, 'home-timeline': 2319, 'media': 7, 'compose-post': 10151}
{'p1': 'nginx', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'post-storage'}
{'nginx': 17382, 'unique-id': 19, 'social-graph': 1233, 'home-timeline': 2651, 'media': 9, 'compose-post': 15257, 'user': 7, 'text': 4866, 'url-shorten': 1148, 'user-mention': 1610, 'user-timeline': 1427, 'post-storage': 822}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1744, 'home-timeline': 3555, 'media': 7, 'compose-post': 17989, 'user': 7, 'text': 5032, 'url-shorten': 1177, 'user-mention': 1577, 'user-timeline': 1875, 'post-storage': 926, 'nginx': 20255}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1765, 'home-timeline': 2556, 'media': 7, 'compose-post': 10649, 'user': 6, 'text': 3875, 'url-shorten': 1433, 'user-mention': 1724, 'user-timeline': 2027, 'post-storage': 1024, 'nginx': 13791}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1781, 'home-timeline': 2702, 'media': 26, 'compose-post': 10987, 'user': 20, 'text': 4099, 'url-shorten': 1232, 'user-mention': 1733, 'user-timeline': 1733, 'post-storage': 1042, 'nginx': 15850, 'unique-id': 27}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1703, 'home-timeline': 2405, 'media': 8, 'compose-post': 10240, 'user': 9, 'text': 4016, 'url-shorten': 1207, 'user-mention': 1901, 'user-timeline': 1799, 'post-storage': 1202, 'nginx': 14205}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1469, 'user-mention': 2206, 'user-timeline': 1955, 'post-storage': 1054, 'nginx': 17104, 'unique-id': 13, 'social-graph': 1810, 'home-timeline': 3033, 'media': 7, 'compose-post': 11636, 'user': 6, 'text': 4647}
