{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1556, 'home-timeline': 2323, 'media': 7, 'compose-post': 11164, 'user': 11, 'text': 4416, 'url-shorten': 1469, 'user-mention': 2080, 'user-timeline': 1999, 'post-storage': 1219, 'nginx': 15550}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 37, 'social-graph': 1756, 'home-timeline': 2431, 'media': 7, 'compose-post': 10217, 'user': 7, 'text': 4116, 'url-shorten': 1189, 'user-mention': 1977, 'user-timeline': 1893, 'post-storage': 1088, 'nginx': 14008}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 10955, 'user': 6, 'text': 4498, 'url-shorten': 1416, 'user-mention': 2130, 'user-timeline': 1905, 'post-storage': 1004, 'nginx': 15049, 'unique-id': 17, 'social-graph': 1639, 'home-timeline': 2339, 'media': 6}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1857, 'post-storage': 918, 'nginx': 22040, 'unique-id': 20, 'social-graph': 1420, 'home-timeline': 3268, 'media': 9, 'compose-post': 19019, 'user': 9, 'text': 5848, 'url-shorten': 1288, 'user-mention': 2065}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1824, 'home-timeline': 2650, 'media': 10, 'compose-post': 12011, 'user': 7, 'text': 4666, 'url-shorten': 1306, 'user-mention': 1829, 'user-timeline': 1878, 'post-storage': 1034, 'nginx': 15982}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1833, 'home-timeline': 2403, 'media': 7, 'compose-post': 10450, 'user': 7, 'text': 4210, 'url-shorten': 1356, 'user-mention': 2109, 'user-timeline': 1726, 'post-storage': 819, 'nginx': 14216}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1369, 'home-timeline': 3463, 'media': 6, 'compose-post': 18768, 'user': 11, 'text': 5923, 'url-shorten': 1431, 'user-mention': 1817, 'user-timeline': 2048, 'post-storage': 1124, 'nginx': 21700}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1453, 'home-timeline': 2108, 'media': 8, 'compose-post': 10335, 'user': 6, 'text': 4393, 'url-shorten': 1294, 'user-mention': 2098, 'user-timeline': 1730, 'post-storage': 865, 'nginx': 14155}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1532, 'home-timeline': 3232, 'media': 7, 'compose-post': 10922, 'user': 6, 'text': 4167, 'url-shorten': 1419, 'user-mention': 2087, 'user-timeline': 1730, 'post-storage': 1058, 'nginx': 15190}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1477, 'home-timeline': 3221, 'media': 9, 'compose-post': 18070, 'user': 6, 'text': 5936, 'url-shorten': 1345, 'user-mention': 2040, 'user-timeline': 1849, 'post-storage': 997, 'nginx': 21362}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1717, 'home-timeline': 3684, 'media': 9, 'compose-post': 19815, 'user': 6, 'text': 6040, 'url-shorten': 1469, 'user-mention': 2065, 'user-timeline': 2377, 'post-storage': 1200, 'nginx': 22361}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1438, 'home-timeline': 2104, 'media': 12, 'compose-post': 10520, 'user': 20, 'text': 4353, 'url-shorten': 1257, 'user-mention': 2048, 'user-timeline': 1788, 'post-storage': 829, 'nginx': 15319}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1639, 'home-timeline': 3476, 'media': 22, 'compose-post': 12421, 'user': 21, 'text': 4495, 'url-shorten': 1351, 'user-mention': 2109, 'user-timeline': 1612, 'post-storage': 1000, 'nginx': 17615}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1620, 'home-timeline': 2520, 'media': 10, 'compose-post': 11899, 'user': 6, 'text': 4682, 'url-shorten': 1365, 'user-mention': 2170, 'user-timeline': 1710, 'post-storage': 993, 'nginx': 16277}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1812, 'home-timeline': 2581, 'media': 7, 'compose-post': 11169, 'user': 6, 'text': 4405, 'url-shorten': 1243, 'user-mention': 2145, 'user-timeline': 1711, 'post-storage': 922, 'nginx': 15307}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1673, 'home-timeline': 2332, 'media': 30, 'compose-post': 10630, 'user': 6, 'text': 4540, 'url-shorten': 1348, 'user-mention': 2203, 'user-timeline': 1981, 'post-storage': 1120, 'nginx': 13761}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1784, 'home-timeline': 2589, 'media': 7, 'compose-post': 11007, 'user': 11, 'text': 4243, 'url-shorten': 1334, 'user-mention': 1840, 'user-timeline': 1945, 'post-storage': 935, 'nginx': 14857}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1985, 'home-timeline': 2981, 'media': 6, 'compose-post': 11079, 'user': 6, 'text': 4004, 'url-shorten': 1462, 'user-mention': 1752, 'user-timeline': 1938, 'post-storage': 976, 'nginx': 14671}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1638, 'home-timeline': 3444, 'media': 12, 'compose-post': 18069, 'user': 10, 'text': 5681, 'url-shorten': 1335, 'user-mention': 1975, 'user-timeline': 1902, 'post-storage': 864, 'nginx': 21330}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1500, 'home-timeline': 2239, 'media': 20, 'compose-post': 10226, 'user': 9, 'text': 4055, 'url-shorten': 1261, 'user-mention': 1906, 'user-timeline': 1755, 'post-storage': 974, 'nginx': 13485}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1436, 'user-mention': 1803, 'user-timeline': 1998, 'post-storage': 1182, 'nginx': 14485, 'unique-id': 13, 'social-graph': 1615, 'home-timeline': 2524, 'media': 9, 'compose-post': 10877, 'user': 6, 'text': 4177}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1636, 'home-timeline': 2276, 'media': 6, 'compose-post': 10300, 'user': 9, 'text': 4121, 'url-shorten': 1306, 'user-mention': 1887, 'user-timeline': 1669, 'post-storage': 880, 'nginx': 13742}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1681, 'home-timeline': 2369, 'media': 8, 'compose-post': 10430, 'user': 6, 'text': 4119, 'url-shorten': 1195, 'user-mention': 1861, 'user-timeline': 1736, 'post-storage': 1115, 'nginx': 15138}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1584, 'home-timeline': 2222, 'media': 7, 'compose-post': 10618, 'user': 12, 'text': 4270, 'url-shorten': 1446, 'user-mention': 2061, 'user-timeline': 1719, 'post-storage': 941, 'nginx': 14453}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1917, 'home-timeline': 2494, 'media': 7, 'compose-post': 10478, 'user': 6, 'text': 4213, 'url-shorten': 1396, 'user-mention': 2034, 'user-timeline': 2144, 'post-storage': 972, 'nginx': 14447}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1767, 'home-timeline': 2458, 'media': 7, 'compose-post': 10590, 'user': 11, 'text': 4305, 'url-shorten': 1368, 'user-mention': 2176, 'user-timeline': 1705, 'post-storage': 917, 'nginx': 14449}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1643, 'home-timeline': 3308, 'media': 7, 'compose-post': 18631, 'user': 7, 'text': 6212, 'url-shorten': 1472, 'user-mention': 2117, 'user-timeline': 1714, 'post-storage': 940, 'nginx': 21050}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1848, 'home-timeline': 4264, 'media': 11, 'compose-post': 20775, 'user': 20, 'text': 6186, 'url-shorten': 1401, 'user-mention': 1970, 'user-timeline': 2230, 'post-storage': 1136, 'nginx': 24007}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 28, 'text': 15168, 'url-shorten': 6610, 'user-mention': 7376, 'user-timeline': 6231, 'post-storage': 3958, 'nginx': 48861, 'unique-id': 73, 'social-graph': 6119, 'home-timeline': 8363, 'media': 31, 'compose-post': 34689}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1440, 'home-timeline': 2238, 'media': 7, 'compose-post': 10755, 'user': 9, 'text': 4601, 'url-shorten': 1464, 'user-mention': 2086, 'user-timeline': 1651, 'post-storage': 891, 'nginx': 15541}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1755, 'home-timeline': 2406, 'media': 6, 'compose-post': 10533, 'user': 7, 'text': 4071, 'url-shorten': 1392, 'user-mention': 1737, 'user-timeline': 1780, 'post-storage': 1078, 'nginx': 13928}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1811, 'home-timeline': 2460, 'media': 27, 'compose-post': 10297, 'user': 9, 'text': 4090, 'url-shorten': 1370, 'user-mention': 1947, 'user-timeline': 1574, 'post-storage': 1078, 'nginx': 15368}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 10526, 'user': 6, 'text': 4213, 'url-shorten': 1422, 'user-mention': 1870, 'user-timeline': 1612, 'post-storage': 928, 'nginx': 15245, 'unique-id': 13, 'social-graph': 1466, 'home-timeline': 2139}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10273, 'user': 7, 'text': 4085, 'url-shorten': 1227, 'user-mention': 1931, 'user-timeline': 1752, 'post-storage': 1080, 'nginx': 14620, 'unique-id': 26, 'social-graph': 1681, 'home-timeline': 2461}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1624, 'home-timeline': 2308, 'media': 10, 'compose-post': 10611, 'user': 7, 'text': 4394, 'url-shorten': 1490, 'user-mention': 2133, 'user-timeline': 1671, 'post-storage': 1091, 'nginx': 14947}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1451, 'home-timeline': 2003, 'media': 13, 'compose-post': 8974, 'user': 9, 'text': 3593, 'url-shorten': 1118, 'user-mention': 1661, 'user-timeline': 1483, 'post-storage': 829, 'nginx': 12784}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 36, 'social-graph': 1809, 'home-timeline': 2537, 'media': 7, 'compose-post': 10541, 'user': 8, 'text': 4491, 'url-shorten': 1706, 'user-mention': 2078, 'user-timeline': 1858, 'post-storage': 1110, 'nginx': 14868}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1557, 'home-timeline': 2181, 'media': 7, 'compose-post': 9988, 'user': 7, 'text': 4216, 'url-shorten': 1425, 'user-mention': 1944, 'user-timeline': 1539, 'post-storage': 964, 'nginx': 14939}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1779, 'home-timeline': 2505, 'media': 7, 'compose-post': 10821, 'user': 6, 'text': 4375, 'url-shorten': 1455, 'user-mention': 1875, 'user-timeline': 1857, 'post-storage': 1039, 'nginx': 15166}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 4125, 'url-shorten': 1267, 'user-mention': 1811, 'user-timeline': 1962, 'post-storage': 1054, 'nginx': 14352, 'unique-id': 13, 'social-graph': 1725, 'home-timeline': 2327, 'media': 25, 'compose-post': 10509}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1283, 'nginx': 14437, 'unique-id': 19, 'social-graph': 2102, 'home-timeline': 2668, 'media': 7, 'compose-post': 10824, 'user': 7, 'text': 4308, 'url-shorten': 1422, 'user-mention': 1991, 'user-timeline': 1974}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1352, 'home-timeline': 2527, 'media': 6, 'compose-post': 9534, 'user': 8, 'text': 3556, 'url-shorten': 1141, 'user-mention': 1661, 'user-timeline': 1474, 'post-storage': 846, 'nginx': 13353}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2053, 'home-timeline': 2801, 'media': 7, 'compose-post': 10957, 'user': 7, 'text': 4105, 'url-shorten': 1305, 'user-mention': 1933, 'user-timeline': 1748, 'post-storage': 899, 'nginx': 14768}
