{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2338, 'media': 7, 'compose-post': 10354, 'user': 7, 'text': 4136, 'url-shorten': 1389, 'user-mention': 1987, 'user-timeline': 1786, 'post-storage': 1078, 'nginx': 14205, 'unique-id': 16, 'social-graph': 1674}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 879, 'nginx': 14923, 'unique-id': 17, 'social-graph': 1698, 'home-timeline': 2222, 'media': 9, 'compose-post': 10099, 'user': 9, 'text': 4357, 'url-shorten': 1424, 'user-mention': 1841, 'user-timeline': 1318}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1709, 'home-timeline': 2493, 'media': 11, 'compose-post': 10037, 'user': 6, 'text': 4308, 'url-shorten': 1280, 'user-mention': 2016, 'user-timeline': 1658, 'post-storage': 795, 'nginx': 14358}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1372, 'home-timeline': 2962, 'media': 7, 'compose-post': 17887, 'user': 12, 'text': 5967, 'url-shorten': 1223, 'user-mention': 2186, 'user-timeline': 1590, 'post-storage': 981, 'nginx': 21274}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1275, 'home-timeline': 1774, 'media': 23, 'compose-post': 9332, 'user': 6, 'text': 3883, 'url-shorten': 1237, 'user-mention': 1796, 'user-timeline': 1671, 'post-storage': 927, 'nginx': 12865}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 741, 'nginx': 12688, 'unique-id': 21, 'social-graph': 1392, 'home-timeline': 1919, 'media': 7, 'compose-post': 8774, 'user': 6, 'text': 3613, 'url-shorten': 1062, 'user-mention': 1661, 'user-timeline': 1463}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1519, 'home-timeline': 2330, 'media': 7, 'compose-post': 10502, 'user': 29, 'text': 4083, 'url-shorten': 1335, 'user-mention': 1771, 'user-timeline': 1913, 'post-storage': 1207, 'nginx': 13962}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1265, 'home-timeline': 1775, 'media': 10, 'compose-post': 8471, 'user': 6, 'text': 3486, 'url-shorten': 1299, 'user-mention': 1525, 'user-timeline': 1658, 'post-storage': 837, 'nginx': 12097}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1379, 'home-timeline': 2009, 'media': 9, 'compose-post': 9016, 'user': 6, 'text': 3434, 'url-shorten': 1094, 'user-mention': 1636, 'user-timeline': 1430, 'post-storage': 844, 'nginx': 12808}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1286, 'home-timeline': 1878, 'media': 7, 'compose-post': 8830, 'user': 6, 'text': 3431, 'url-shorten': 992, 'user-mention': 1584, 'user-timeline': 1345, 'post-storage': 813, 'nginx': 12305}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1365, 'home-timeline': 2699, 'media': 10, 'compose-post': 17325, 'user': 6, 'text': 6134, 'url-shorten': 1302, 'user-mention': 2129, 'user-timeline': 1615, 'post-storage': 886, 'nginx': 21110}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1970, 'user-timeline': 2056, 'post-storage': 1042, 'nginx': 14326, 'unique-id': 18, 'social-graph': 1729, 'home-timeline': 2388, 'media': 7, 'compose-post': 10694, 'user': 7, 'text': 4309, 'url-shorten': 1386}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1505, 'home-timeline': 2097, 'media': 9, 'compose-post': 8790, 'user': 7, 'text': 3409, 'url-shorten': 1091, 'user-mention': 1553, 'user-timeline': 1463, 'post-storage': 818, 'nginx': 12389}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1614, 'home-timeline': 2309, 'media': 7, 'compose-post': 10520, 'user': 30, 'text': 4614, 'url-shorten': 1502, 'user-mention': 2015, 'user-timeline': 1834, 'post-storage': 963, 'nginx': 14327}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1540, 'home-timeline': 2082, 'media': 6, 'compose-post': 10038, 'user': 9, 'text': 4119, 'url-shorten': 1437, 'user-mention': 1879, 'user-timeline': 1928, 'post-storage': 896, 'nginx': 14086}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1479, 'home-timeline': 2000, 'media': 7, 'compose-post': 10137, 'user': 6, 'text': 4405, 'url-shorten': 1589, 'user-mention': 2031, 'user-timeline': 1721, 'post-storage': 1027, 'nginx': 14168}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1504, 'user-timeline': 1357, 'post-storage': 861, 'nginx': 12787, 'unique-id': 17, 'social-graph': 1448, 'home-timeline': 2051, 'media': 10, 'compose-post': 9091, 'user': 19, 'text': 3480, 'url-shorten': 1254}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 56, 'social-graph': 4406, 'home-timeline': 6012, 'media': 27, 'compose-post': 25218, 'user': 15, 'text': 10038, 'url-shorten': 3472, 'user-mention': 5197, 'user-timeline': 5435, 'post-storage': 2669, 'nginx': 34819}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1664, 'home-timeline': 2217, 'media': 7, 'compose-post': 9803, 'user': 7, 'text': 3960, 'url-shorten': 1478, 'user-mention': 1715, 'user-timeline': 1639, 'post-storage': 879, 'nginx': 14084}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1744, 'home-timeline': 2464, 'media': 7, 'compose-post': 11689, 'user': 9, 'text': 4778, 'url-shorten': 1541, 'user-mention': 2172, 'user-timeline': 1919, 'post-storage': 1109, 'nginx': 15387, 'unique-id': 18}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 35, 'social-graph': 1876, 'home-timeline': 2502, 'media': 7, 'compose-post': 10732, 'user': 7, 'text': 4301, 'url-shorten': 1369, 'user-mention': 1774, 'user-timeline': 1972, 'post-storage': 971, 'nginx': 14785}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1809, 'home-timeline': 2416, 'media': 11, 'compose-post': 11347, 'user': 6, 'text': 4340, 'url-shorten': 1392, 'user-mention': 2009, 'user-timeline': 2063, 'post-storage': 1141, 'nginx': 15948}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1418, 'home-timeline': 2310, 'media': 7, 'compose-post': 11703, 'user': 8, 'text': 4810, 'url-shorten': 1625, 'user-mention': 2056, 'user-timeline': 1715, 'post-storage': 1009, 'nginx': 15979}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1272, 'home-timeline': 1890, 'media': 9, 'compose-post': 9608, 'user': 8, 'text': 4185, 'url-shorten': 1420, 'user-mention': 1941, 'user-timeline': 1800, 'post-storage': 829, 'nginx': 12955}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1287, 'home-timeline': 2090, 'media': 9, 'compose-post': 10729, 'user': 7, 'text': 4565, 'url-shorten': 1398, 'user-mention': 2098, 'user-timeline': 1637, 'post-storage': 831, 'nginx': 15127}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1908, 'home-timeline': 2561, 'media': 29, 'compose-post': 10720, 'user': 6, 'text': 4254, 'url-shorten': 1383, 'user-mention': 1967, 'user-timeline': 1746, 'post-storage': 836, 'nginx': 14775}
