{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1470, 'user-mention': 1655, 'user-timeline': 1553, 'post-storage': 870, 'nginx': 16882, 'unique-id': 13, 'social-graph': 1458, 'home-timeline': 3248, 'media': 11, 'compose-post': 11502, 'user': 6, 'text': 4301}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1444, 'home-timeline': 2272, 'media': 9, 'compose-post': 10437, 'user': 10, 'text': 4108, 'url-shorten': 1354, 'user-mention': 1620, 'user-timeline': 1365, 'post-storage': 894, 'nginx': 14280}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1384, 'home-timeline': 1898, 'media': 8, 'compose-post': 8891, 'user': 9, 'text': 3781, 'url-shorten': 1107, 'user-mention': 1700, 'user-timeline': 1445, 'post-storage': 731, 'nginx': 12497}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 4707, 'url-shorten': 1235, 'user-mention': 1584, 'user-timeline': 1456, 'post-storage': 900, 'nginx': 18027, 'unique-id': 22, 'social-graph': 1205, 'home-timeline': 2629, 'media': 7, 'compose-post': 15441}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1358, 'home-timeline': 1967, 'media': 9, 'compose-post': 9100, 'user': 8, 'text': 3858, 'url-shorten': 1182, 'user-mention': 1693, 'user-timeline': 1479, 'post-storage': 914, 'nginx': 12900}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2006, 'media': 8, 'compose-post': 10426, 'user': 9, 'text': 4919, 'url-shorten': 1867, 'user-mention': 2082, 'user-timeline': 1610, 'post-storage': 854, 'nginx': 14716, 'unique-id': 13, 'social-graph': 1447}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1422, 'home-timeline': 2060, 'media': 9, 'compose-post': 10181, 'user': 7, 'text': 4482, 'url-shorten': 1498, 'user-mention': 1985, 'user-timeline': 1821, 'post-storage': 812, 'nginx': 14925}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 8, 'compose-post': 15317, 'user': 7, 'text': 5041, 'url-shorten': 1238, 'user-mention': 1582, 'user-timeline': 1374, 'post-storage': 853, 'nginx': 18435, 'unique-id': 22, 'social-graph': 1277, 'home-timeline': 2788}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 934, 'nginx': 13793, 'unique-id': 17, 'social-graph': 1467, 'home-timeline': 2166, 'media': 8, 'compose-post': 9850, 'user': 8, 'text': 3664, 'url-shorten': 1039, 'user-mention': 1610, 'user-timeline': 1596}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1306, 'home-timeline': 1881, 'media': 7, 'compose-post': 9523, 'user': 9, 'text': 4399, 'url-shorten': 1200, 'user-mention': 2158, 'user-timeline': 1400, 'post-storage': 825, 'nginx': 13988}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1312, 'home-timeline': 3525, 'media': 7, 'compose-post': 17370, 'user': 7, 'text': 6195, 'url-shorten': 1575, 'user-mention': 2024, 'user-timeline': 1560, 'post-storage': 1004, 'nginx': 21596}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 32, 'social-graph': 1410, 'home-timeline': 2771, 'media': 7, 'compose-post': 10019, 'user': 10, 'text': 3789, 'url-shorten': 1565, 'user-mention': 1708, 'user-timeline': 1647, 'post-storage': 991, 'nginx': 13867}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1358, 'home-timeline': 1906, 'media': 8, 'compose-post': 9159, 'user': 8, 'text': 3825, 'url-shorten': 1186, 'user-mention': 1656, 'user-timeline': 1687, 'post-storage': 922, 'nginx': 12540}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1265, 'home-timeline': 2565, 'media': 9, 'compose-post': 9517, 'user': 7, 'text': 3581, 'url-shorten': 1077, 'user-mention': 1612, 'user-timeline': 1469, 'post-storage': 906, 'nginx': 14929}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1507, 'home-timeline': 2336, 'media': 10, 'compose-post': 10557, 'user': 9, 'text': 4379, 'url-shorten': 1239, 'user-mention': 2054, 'user-timeline': 1394, 'post-storage': 855, 'nginx': 15229}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2058, 'media': 8, 'compose-post': 8708, 'user': 10, 'text': 3360, 'url-shorten': 1034, 'user-mention': 1518, 'user-timeline': 1462, 'post-storage': 693, 'nginx': 12438, 'unique-id': 13, 'social-graph': 1457}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 26, 'social-graph': 1656, 'home-timeline': 2462, 'media': 14, 'compose-post': 10121, 'user': 14, 'text': 4268, 'url-shorten': 1505, 'user-mention': 2041, 'user-timeline': 1463, 'post-storage': 820, 'nginx': 13978}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1424, 'home-timeline': 2008, 'media': 7, 'compose-post': 9742, 'user': 6, 'text': 4259, 'url-shorten': 1599, 'user-mention': 1848, 'user-timeline': 1772, 'post-storage': 834, 'nginx': 14090}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1015, 'nginx': 20908, 'unique-id': 19, 'social-graph': 1550, 'home-timeline': 3503, 'media': 9, 'compose-post': 17780, 'user': 9, 'text': 5814, 'url-shorten': 1484, 'user-mention': 1799, 'user-timeline': 1529}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1319, 'home-timeline': 2712, 'media': 7, 'compose-post': 10317, 'user': 6, 'text': 3976, 'url-shorten': 1439, 'user-mention': 1743, 'user-timeline': 1422, 'post-storage': 857, 'nginx': 15206}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1407, 'home-timeline': 1970, 'media': 11, 'compose-post': 8910, 'user': 10, 'text': 3672, 'url-shorten': 1234, 'user-mention': 1646, 'user-timeline': 1411, 'post-storage': 900, 'nginx': 12432}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 9578, 'user': 12, 'text': 4168, 'url-shorten': 1337, 'user-mention': 1969, 'user-timeline': 1418, 'post-storage': 954, 'nginx': 13687, 'unique-id': 17, 'social-graph': 1251, 'home-timeline': 1813, 'media': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1248, 'home-timeline': 1761, 'media': 10, 'compose-post': 8381, 'user': 7, 'text': 3312, 'url-shorten': 1162, 'user-mention': 1532, 'user-timeline': 1278, 'post-storage': 846, 'nginx': 11823}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1223, 'home-timeline': 1734, 'media': 10, 'compose-post': 8344, 'user': 9, 'text': 3355, 'url-shorten': 1068, 'user-mention': 1508, 'user-timeline': 1499, 'post-storage': 778, 'nginx': 11246}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1404, 'home-timeline': 1903, 'media': 10, 'compose-post': 8194, 'user': 9, 'text': 3251, 'url-shorten': 1229, 'user-mention': 1530, 'user-timeline': 1486, 'post-storage': 701, 'nginx': 11242}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1374, 'home-timeline': 1977, 'media': 10, 'compose-post': 8778, 'user': 8, 'text': 3400, 'url-shorten': 1071, 'user-mention': 1587, 'user-timeline': 1343, 'post-storage': 832, 'nginx': 11954}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 9161, 'user': 10, 'text': 3787, 'url-shorten': 1290, 'user-mention': 1810, 'user-timeline': 1491, 'post-storage': 868, 'nginx': 13163, 'unique-id': 20, 'social-graph': 1357, 'home-timeline': 1946}
