{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4069, 'url-shorten': 1413, 'user-mention': 1816, 'user-timeline': 1535, 'nginx': 13432, 'post-storage': 972, 'unique-id': 21, 'social-graph': 1586, 'home-timeline': 2167, 'media': 10, 'compose-post': 9683}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1451, 'home-timeline': 2060, 'media': 10, 'compose-post': 9113, 'user': 7, 'text': 3639, 'url-shorten': 1341, 'user-mention': 1607, 'user-timeline': 1544, 'nginx': 13458, 'post-storage': 771}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 9465, 'user': 8, 'text': 3556, 'url-shorten': 1287, 'user-mention': 1697, 'user-timeline': 1786, 'nginx': 12736, 'post-storage': 1036, 'unique-id': 22, 'social-graph': 1480, 'home-timeline': 2123}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 10, 'compose-post': 9352, 'user': 9, 'text': 3747, 'url-shorten': 1350, 'user-mention': 1553, 'user-timeline': 1559, 'nginx': 12949, 'post-storage': 889, 'unique-id': 13, 'social-graph': 1373, 'home-timeline': 1919}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1483, 'home-timeline': 2020, 'media': 11, 'compose-post': 9472, 'user': 9, 'text': 3894, 'url-shorten': 1066, 'user-mention': 1995, 'user-timeline': 1700, 'nginx': 13097, 'post-storage': 806}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4964, 'url-shorten': 1066, 'user-mention': 1601, 'user-timeline': 1495, 'nginx': 18711, 'post-storage': 1094, 'unique-id': 22, 'social-graph': 1469, 'home-timeline': 3004, 'media': 9, 'compose-post': 16120, 'user': 10}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2123, 'media': 10, 'compose-post': 9573, 'user': 8, 'text': 3793, 'url-shorten': 1274, 'user-mention': 1596, 'user-timeline': 1637, 'nginx': 13522, 'post-storage': 900, 'unique-id': 23, 'social-graph': 1494}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 8880, 'user': 9, 'text': 3955, 'url-shorten': 1362, 'user-mention': 1801, 'user-timeline': 1388, 'nginx': 12708, 'post-storage': 917, 'unique-id': 20, 'social-graph': 1347, 'home-timeline': 1829}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1362, 'home-timeline': 1902, 'media': 11, 'compose-post': 9508, 'user': 10, 'text': 3853, 'url-shorten': 1545, 'user-mention': 1560, 'user-timeline': 1671, 'nginx': 12765, 'post-storage': 940}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1401, 'home-timeline': 1964, 'media': 7, 'compose-post': 8613, 'user': 6, 'text': 3583, 'url-shorten': 1348, 'user-mention': 1523, 'user-timeline': 1523, 'nginx': 12199, 'post-storage': 840}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 12, 'compose-post': 10230, 'user': 10, 'text': 4033, 'url-shorten': 1334, 'user-mention': 1859, 'user-timeline': 1599, 'nginx': 14273, 'post-storage': 937, 'unique-id': 15, 'social-graph': 1461, 'home-timeline': 2050}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1270, 'home-timeline': 1965, 'media': 9, 'compose-post': 9249, 'user': 10, 'text': 3801, 'url-shorten': 1286, 'user-mention': 1621, 'user-timeline': 1777, 'nginx': 12747, 'post-storage': 928}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 25, 'social-graph': 1437, 'home-timeline': 1990, 'media': 7, 'compose-post': 9527, 'user': 10, 'text': 4071, 'url-shorten': 1456, 'user-mention': 1811, 'user-timeline': 1554, 'nginx': 13734, 'post-storage': 931}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1451, 'home-timeline': 2040, 'media': 9, 'compose-post': 9416, 'user': 8, 'text': 3623, 'url-shorten': 1088, 'user-mention': 1783, 'user-timeline': 1710, 'nginx': 12971, 'post-storage': 988}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1228, 'user-mention': 1365, 'user-timeline': 1502, 'nginx': 11682, 'post-storage': 843, 'unique-id': 16, 'social-graph': 1306, 'home-timeline': 1889, 'media': 9, 'compose-post': 8301, 'user': 18, 'text': 3145}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1508, 'home-timeline': 2214, 'media': 9, 'compose-post': 9937, 'user': 7, 'text': 3686, 'url-shorten': 1045, 'user-mention': 1641, 'user-timeline': 1656, 'nginx': 13558, 'post-storage': 940}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3872, 'url-shorten': 1150, 'user-mention': 1870, 'user-timeline': 1698, 'nginx': 14103, 'post-storage': 969, 'unique-id': 20, 'social-graph': 1498, 'home-timeline': 2264, 'media': 9, 'compose-post': 9965, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1566, 'home-timeline': 2211, 'media': 10, 'compose-post': 9673, 'user': 10, 'text': 3644, 'url-shorten': 1081, 'user-mention': 1735, 'user-timeline': 1694, 'nginx': 13880, 'post-storage': 849}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1453, 'home-timeline': 2876, 'media': 10, 'compose-post': 9844, 'user': 8, 'text': 3741, 'url-shorten': 1175, 'user-mention': 1697, 'user-timeline': 1582, 'nginx': 13848, 'post-storage': 922}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1516, 'home-timeline': 2006, 'media': 10, 'compose-post': 8682, 'user': 7, 'text': 3279, 'url-shorten': 1080, 'user-mention': 1552, 'user-timeline': 1696, 'nginx': 11949, 'post-storage': 783}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 996, 'user-mention': 1536, 'user-timeline': 1450, 'nginx': 13976, 'post-storage': 863, 'unique-id': 21, 'social-graph': 1407, 'home-timeline': 2790, 'media': 9, 'compose-post': 9744, 'user': 10, 'text': 3458}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1370, 'home-timeline': 1872, 'media': 9, 'compose-post': 8902, 'user': 8, 'text': 3492, 'url-shorten': 1167, 'user-mention': 1684, 'user-timeline': 1670, 'nginx': 12627, 'post-storage': 710}
