{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1485, 'home-timeline': 1940, 'media': 8, 'compose-post': 8813, 'user': 6, 'text': 3564, 'url-shorten': 1323, 'user-mention': 1640, 'user-timeline': 1556, 'post-storage': 839, 'nginx': 12618}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1322, 'home-timeline': 1907, 'media': 9, 'compose-post': 8595, 'user': 9, 'text': 3652, 'url-shorten': 1179, 'user-mention': 1688, 'user-timeline': 1389, 'post-storage': 681, 'nginx': 12430}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1598, 'home-timeline': 2286, 'media': 9, 'compose-post': 10067, 'user': 7, 'text': 4404, 'url-shorten': 1358, 'user-mention': 1987, 'user-timeline': 1573, 'post-storage': 758, 'nginx': 14919}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1512, 'home-timeline': 2213, 'media': 7, 'compose-post': 9233, 'user': 6, 'text': 3803, 'url-shorten': 1312, 'user-mention': 1684, 'user-timeline': 1595, 'post-storage': 938, 'nginx': 13367}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1414, 'home-timeline': 1957, 'media': 8, 'compose-post': 9023, 'user': 8, 'text': 3730, 'url-shorten': 1147, 'user-mention': 1800, 'user-timeline': 1479, 'post-storage': 883, 'nginx': 12559}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1380, 'home-timeline': 1955, 'media': 11, 'compose-post': 8838, 'user': 6, 'text': 3491, 'url-shorten': 1210, 'user-mention': 1428, 'user-timeline': 1664, 'post-storage': 882, 'nginx': 12416}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1363, 'home-timeline': 1952, 'media': 6, 'compose-post': 8793, 'user': 6, 'text': 3572, 'url-shorten': 1161, 'user-mention': 1604, 'user-timeline': 1478, 'post-storage': 881, 'nginx': 12367}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1471, 'home-timeline': 1983, 'media': 6, 'compose-post': 9910, 'user': 6, 'text': 4189, 'url-shorten': 1219, 'user-mention': 1778, 'user-timeline': 1496, 'post-storage': 903, 'nginx': 13543}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1325, 'home-timeline': 1866, 'media': 7, 'compose-post': 8763, 'user': 9, 'text': 3452, 'url-shorten': 1117, 'user-mention': 1585, 'user-timeline': 1623, 'post-storage': 901, 'nginx': 12709}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1460, 'home-timeline': 2174, 'media': 10, 'compose-post': 10392, 'user': 7, 'text': 4317, 'url-shorten': 1309, 'user-mention': 1854, 'user-timeline': 1661, 'post-storage': 898, 'nginx': 14349}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1623, 'home-timeline': 2230, 'media': 6, 'compose-post': 9643, 'user': 7, 'text': 4044, 'url-shorten': 1309, 'user-mention': 1819, 'user-timeline': 1732, 'post-storage': 921, 'nginx': 14005}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 4517, 'url-shorten': 1480, 'user-mention': 2110, 'user-timeline': 1821, 'post-storage': 1037, 'nginx': 15641, 'unique-id': 35, 'social-graph': 1766, 'home-timeline': 2401, 'media': 7, 'compose-post': 10422}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1406, 'home-timeline': 1858, 'media': 8, 'compose-post': 8396, 'user': 8, 'text': 3380, 'url-shorten': 1147, 'user-mention': 1584, 'user-timeline': 1507, 'post-storage': 799, 'nginx': 11654}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4413, 'url-shorten': 1550, 'user-mention': 1958, 'user-timeline': 1618, 'post-storage': 827, 'nginx': 14824, 'unique-id': 17, 'social-graph': 1405, 'home-timeline': 2157, 'media': 7, 'compose-post': 10823, 'user': 8}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 9529, 'user': 6, 'text': 4386, 'url-shorten': 1405, 'user-mention': 2068, 'user-timeline': 1519, 'post-storage': 809, 'nginx': 13534, 'unique-id': 15, 'social-graph': 1662, 'home-timeline': 2143}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 10083, 'user': 10, 'text': 4024, 'url-shorten': 1455, 'user-mention': 1804, 'user-timeline': 1388, 'post-storage': 773, 'nginx': 14366, 'unique-id': 13, 'social-graph': 1389, 'home-timeline': 2838}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 58, 'social-graph': 1206, 'home-timeline': 1872, 'media': 6, 'compose-post': 8474, 'user': 6, 'text': 3339, 'url-shorten': 1099, 'user-mention': 1483, 'user-timeline': 1435, 'post-storage': 755, 'nginx': 11706}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1297, 'home-timeline': 1868, 'media': 7, 'compose-post': 8355, 'user': 22, 'text': 3326, 'url-shorten': 1139, 'user-mention': 1512, 'user-timeline': 1463, 'post-storage': 759, 'nginx': 12294}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 1885, 'media': 9, 'compose-post': 9078, 'user': 20, 'text': 3522, 'url-shorten': 1376, 'user-mention': 1558, 'user-timeline': 1695, 'post-storage': 910, 'nginx': 12506, 'unique-id': 18, 'social-graph': 1369}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1557, 'home-timeline': 2193, 'media': 7, 'compose-post': 9733, 'user': 8, 'text': 4263, 'url-shorten': 1415, 'user-mention': 1983, 'user-timeline': 1529, 'post-storage': 863, 'nginx': 14492}
