{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1442, 'home-timeline': 2109, 'media': 10, 'compose-post': 8990, 'user': 10, 'text': 3693, 'url-shorten': 1083, 'user-mention': 1703, 'user-timeline': 1633, 'nginx': 12104, 'post-storage': 857}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 10082, 'user': 11, 'text': 3860, 'url-shorten': 1287, 'user-mention': 1602, 'user-timeline': 1936, 'nginx': 13987, 'post-storage': 1191, 'unique-id': 20, 'social-graph': 1883, 'home-timeline': 2534, 'media': 12}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1855, 'home-timeline': 2527, 'media': 11, 'compose-post': 9894, 'user': 11, 'text': 3926, 'url-shorten': 1320, 'user-mention': 1750, 'user-timeline': 1725, 'nginx': 14483, 'post-storage': 972}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1440, 'home-timeline': 1984, 'media': 12, 'compose-post': 10441, 'user': 13, 'text': 4375, 'url-shorten': 1495, 'user-mention': 2107, 'user-timeline': 2056, 'nginx': 14144, 'post-storage': 1019}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1410, 'home-timeline': 1929, 'media': 11, 'compose-post': 9700, 'user': 12, 'text': 4032, 'url-shorten': 1652, 'user-mention': 1653, 'user-timeline': 1516, 'nginx': 12977, 'post-storage': 994}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1549, 'home-timeline': 2213, 'media': 10, 'compose-post': 10307, 'user': 11, 'text': 4191, 'url-shorten': 1429, 'user-mention': 1913, 'user-timeline': 1889, 'nginx': 14334, 'post-storage': 1101}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1784, 'home-timeline': 3740, 'media': 14, 'compose-post': 12346, 'user': 11, 'text': 4656, 'url-shorten': 1703, 'user-mention': 2150, 'user-timeline': 2023, 'nginx': 17088, 'post-storage': 1181}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1518, 'home-timeline': 2148, 'media': 13, 'compose-post': 9851, 'user': 11, 'text': 3930, 'url-shorten': 1551, 'user-mention': 1762, 'user-timeline': 1858, 'nginx': 14340, 'post-storage': 1036}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 12846, 'post-storage': 909, 'unique-id': 19, 'social-graph': 1305, 'home-timeline': 1869, 'media': 12, 'compose-post': 9181, 'user': 11, 'text': 3871, 'url-shorten': 1481, 'user-mention': 1642, 'user-timeline': 1624}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 9942, 'user': 10, 'text': 3875, 'url-shorten': 1506, 'user-mention': 1735, 'user-timeline': 2528, 'nginx': 13862, 'post-storage': 875, 'unique-id': 19, 'social-graph': 1509, 'home-timeline': 2264}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1387, 'home-timeline': 1889, 'media': 13, 'compose-post': 9141, 'user': 9, 'text': 3860, 'url-shorten': 1292, 'user-mention': 1837, 'user-timeline': 1744, 'nginx': 12764, 'post-storage': 857}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1607, 'home-timeline': 2199, 'media': 11, 'compose-post': 9570, 'user': 11, 'text': 3781, 'url-shorten': 1118, 'user-mention': 1650, 'user-timeline': 1763, 'nginx': 13019, 'post-storage': 1071}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1580, 'home-timeline': 2291, 'media': 11, 'compose-post': 11265, 'user': 11, 'text': 4246, 'url-shorten': 1511, 'user-mention': 1894, 'user-timeline': 1803, 'nginx': 14768, 'post-storage': 1250}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1463, 'user-mention': 1550, 'user-timeline': 1425, 'nginx': 12944, 'post-storage': 926, 'unique-id': 20, 'social-graph': 1348, 'home-timeline': 2159, 'media': 11, 'compose-post': 9239, 'user': 10, 'text': 3771}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1449, 'home-timeline': 2048, 'media': 13, 'compose-post': 9758, 'user': 10, 'text': 4106, 'url-shorten': 1407, 'user-mention': 1932, 'user-timeline': 2079, 'nginx': 13554, 'post-storage': 857}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1371, 'home-timeline': 2089, 'media': 12, 'compose-post': 10220, 'user': 14, 'text': 3993, 'url-shorten': 1256, 'user-mention': 1832, 'user-timeline': 1856, 'nginx': 14183, 'post-storage': 1059}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 10, 'compose-post': 19409, 'user': 11, 'text': 6155, 'url-shorten': 1416, 'user-mention': 1911, 'user-timeline': 1793, 'nginx': 22565, 'post-storage': 1061, 'unique-id': 23, 'social-graph': 1755, 'home-timeline': 3557}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1786, 'home-timeline': 3262, 'media': 46, 'compose-post': 18252, 'user': 7, 'text': 5573, 'url-shorten': 1339, 'user-mention': 1733, 'user-timeline': 1752, 'nginx': 20028, 'post-storage': 1087}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1597, 'home-timeline': 2278, 'media': 14, 'compose-post': 10858, 'user': 11, 'text': 4449, 'url-shorten': 1660, 'user-mention': 2004, 'user-timeline': 2577, 'nginx': 15250, 'post-storage': 939}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 69, 'social-graph': 7114, 'home-timeline': 54762, 'media': 24, 'compose-post': 243726, 'user': 26, 'text': 62585, 'url-shorten': 14689, 'user-mention': 11052, 'user-timeline': 24310, 'nginx': 352892, 'post-storage': 22156}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 26, 'social-graph': 1719, 'home-timeline': 3624, 'media': 12, 'compose-post': 18782, 'user': 11, 'text': 6075, 'url-shorten': 1297, 'user-mention': 1979, 'user-timeline': 1962, 'nginx': 22959, 'post-storage': 968}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 60, 'social-graph': 8665, 'home-timeline': 64391, 'media': 28, 'compose-post': 180921, 'user': 33, 'text': 68582, 'url-shorten': 18769, 'user-mention': 19184, 'user-timeline': 8495, 'nginx': 281142, 'post-storage': 34201}
