{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 899, 'nginx': 12698, 'unique-id': 13, 'social-graph': 1500, 'home-timeline': 2026, 'media': 9, 'compose-post': 9422, 'user': 9, 'text': 3850, 'url-shorten': 1213, 'user-mention': 1661, 'user-timeline': 1855}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1412, 'home-timeline': 2544, 'media': 6, 'compose-post': 10434, 'user': 10, 'text': 3737, 'url-shorten': 1079, 'user-mention': 1539, 'user-timeline': 1357, 'post-storage': 710, 'nginx': 15330}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1051, 'user-mention': 1419, 'user-timeline': 1286, 'post-storage': 812, 'nginx': 11534, 'unique-id': 14, 'social-graph': 1409, 'home-timeline': 1921, 'media': 10, 'compose-post': 8189, 'user': 9, 'text': 3039}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1380, 'home-timeline': 1918, 'media': 9, 'compose-post': 8578, 'user': 8, 'text': 3498, 'url-shorten': 1242, 'user-mention': 1579, 'user-timeline': 1484, 'post-storage': 825, 'nginx': 11906}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4199, 'url-shorten': 1461, 'user-mention': 1928, 'user-timeline': 1823, 'post-storage': 996, 'nginx': 13624, 'unique-id': 13, 'social-graph': 1430, 'home-timeline': 1990, 'media': 7, 'compose-post': 10176, 'user': 9}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 893, 'nginx': 11834, 'unique-id': 21, 'social-graph': 1245, 'home-timeline': 1854, 'media': 10, 'compose-post': 8642, 'user': 6, 'text': 3346, 'url-shorten': 1270, 'user-mention': 1572, 'user-timeline': 1379}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1445, 'home-timeline': 3044, 'media': 10, 'compose-post': 11245, 'user': 6, 'text': 4514, 'url-shorten': 1553, 'user-mention': 2106, 'user-timeline': 1716, 'post-storage': 1076, 'nginx': 15860}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1645, 'user-timeline': 1430, 'post-storage': 798, 'nginx': 12042, 'unique-id': 18, 'social-graph': 1321, 'home-timeline': 1793, 'media': 9, 'compose-post': 8554, 'user': 10, 'text': 3564, 'url-shorten': 1224}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1375, 'home-timeline': 2898, 'media': 10, 'compose-post': 10429, 'user': 6, 'text': 4040, 'url-shorten': 1211, 'user-mention': 1776, 'user-timeline': 1612, 'post-storage': 814, 'nginx': 14756}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 38, 'social-graph': 1854, 'home-timeline': 2594, 'media': 9, 'compose-post': 10574, 'user': 11, 'text': 4248, 'url-shorten': 1330, 'user-mention': 1827, 'user-timeline': 1607, 'post-storage': 1057, 'nginx': 15234}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1361, 'home-timeline': 2007, 'media': 8, 'compose-post': 9226, 'user': 12, 'text': 3735, 'url-shorten': 1300, 'user-mention': 1770, 'user-timeline': 1661, 'post-storage': 788, 'nginx': 12821}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1496, 'home-timeline': 2090, 'media': 9, 'compose-post': 9837, 'user': 9, 'text': 4116, 'url-shorten': 1418, 'user-mention': 1910, 'user-timeline': 1739, 'post-storage': 919, 'nginx': 13912}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 1907, 'media': 7, 'compose-post': 9783, 'user': 10, 'text': 4483, 'url-shorten': 1489, 'user-mention': 1903, 'user-timeline': 1401, 'post-storage': 781, 'nginx': 13802, 'unique-id': 50, 'social-graph': 1413}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 13, 'compose-post': 18431, 'user': 9, 'text': 6178, 'url-shorten': 1345, 'user-mention': 1908, 'user-timeline': 1753, 'post-storage': 1140, 'nginx': 21165, 'unique-id': 14, 'social-graph': 1691, 'home-timeline': 3447}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1294, 'home-timeline': 1906, 'media': 8, 'compose-post': 8886, 'user': 6, 'text': 3608, 'url-shorten': 1246, 'user-mention': 1570, 'user-timeline': 1461, 'post-storage': 778, 'nginx': 12618}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1471, 'home-timeline': 2129, 'media': 9, 'compose-post': 9560, 'user': 9, 'text': 3842, 'url-shorten': 1277, 'user-mention': 1791, 'user-timeline': 1549, 'post-storage': 798, 'nginx': 13878}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1214, 'home-timeline': 1833, 'media': 10, 'compose-post': 8571, 'user': 7, 'text': 3579, 'url-shorten': 1088, 'user-mention': 1573, 'user-timeline': 1508, 'post-storage': 688, 'nginx': 12144}
