{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1494, 'home-timeline': 2331, 'media': 9, 'compose-post': 10156, 'user': 10, 'text': 3821, 'url-shorten': 1350, 'user-mention': 1637, 'user-timeline': 1569, 'nginx': 14436, 'post-storage': 941}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1681, 'home-timeline': 2358, 'media': 10, 'compose-post': 10453, 'user': 6, 'text': 4219, 'url-shorten': 1343, 'user-mention': 1986, 'user-timeline': 1730, 'nginx': 14795, 'post-storage': 841}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1390, 'home-timeline': 1990, 'media': 6, 'compose-post': 8882, 'user': 7, 'text': 3344, 'url-shorten': 1215, 'user-mention': 1393, 'user-timeline': 1590, 'nginx': 12114, 'post-storage': 752}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1826, 'home-timeline': 2489, 'media': 7, 'compose-post': 10576, 'user': 28, 'text': 4241, 'url-shorten': 1459, 'user-mention': 1917, 'user-timeline': 1584, 'nginx': 15322, 'post-storage': 984}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1447, 'home-timeline': 2577, 'media': 9, 'compose-post': 9404, 'user': 7, 'text': 3558, 'url-shorten': 1179, 'user-mention': 1606, 'user-timeline': 1474, 'nginx': 13197, 'post-storage': 774}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1299, 'home-timeline': 1903, 'media': 8, 'compose-post': 8646, 'user': 6, 'text': 3399, 'url-shorten': 1104, 'user-mention': 1548, 'user-timeline': 1542, 'nginx': 12666, 'post-storage': 805}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1613, 'home-timeline': 3362, 'media': 7, 'compose-post': 11371, 'user': 31, 'text': 4073, 'url-shorten': 1387, 'user-mention': 1832, 'user-timeline': 2029, 'nginx': 15375, 'post-storage': 1084}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 10325, 'user': 6, 'text': 3760, 'url-shorten': 1100, 'user-mention': 1748, 'user-timeline': 1658, 'nginx': 15315, 'post-storage': 862, 'unique-id': 14, 'social-graph': 1377, 'home-timeline': 3110}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1261, 'home-timeline': 1846, 'media': 7, 'compose-post': 8784, 'user': 6, 'text': 3677, 'url-shorten': 1039, 'user-mention': 1769, 'user-timeline': 1528, 'nginx': 12017, 'post-storage': 753}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 8, 'text': 3772, 'url-shorten': 1195, 'user-mention': 1530, 'user-timeline': 1581, 'nginx': 13405, 'post-storage': 831, 'unique-id': 19, 'social-graph': 1649, 'home-timeline': 2177, 'media': 9, 'compose-post': 9137}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1679, 'home-timeline': 3228, 'media': 9, 'compose-post': 10866, 'user': 9, 'text': 4239, 'url-shorten': 1367, 'user-mention': 1991, 'user-timeline': 1488, 'nginx': 16480, 'post-storage': 792}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4373, 'url-shorten': 1411, 'user-mention': 1967, 'user-timeline': 1816, 'nginx': 13454, 'post-storage': 1029, 'unique-id': 19, 'social-graph': 1487, 'home-timeline': 2067, 'media': 7, 'compose-post': 9923, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1437, 'home-timeline': 2065, 'media': 10, 'compose-post': 9751, 'user': 9, 'text': 3697, 'url-shorten': 1250, 'user-mention': 1585, 'user-timeline': 1780, 'nginx': 14045, 'post-storage': 1008}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1471, 'home-timeline': 2000, 'media': 7, 'compose-post': 9094, 'user': 7, 'text': 3591, 'url-shorten': 1213, 'user-mention': 1531, 'user-timeline': 1562, 'nginx': 13494, 'post-storage': 859}
