{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1376, 'home-timeline': 1892, 'media': 10, 'compose-post': 9207, 'user': 10, 'text': 3703, 'url-shorten': 1109, 'user-mention': 1700, 'user-timeline': 1595, 'nginx': 12852, 'post-storage': 817}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 26, 'social-graph': 1453, 'home-timeline': 2140, 'media': 11, 'compose-post': 9765, 'user': 8, 'text': 3808, 'url-shorten': 1160, 'user-mention': 1640, 'user-timeline': 1563, 'nginx': 13675, 'post-storage': 942}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1568, 'home-timeline': 3178, 'media': 9, 'compose-post': 17541, 'user': 9, 'text': 5372, 'url-shorten': 1322, 'user-mention': 1545, 'user-timeline': 1822, 'nginx': 20932, 'post-storage': 1124}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 9318, 'user': 10, 'text': 4398, 'url-shorten': 1380, 'user-mention': 1983, 'user-timeline': 1316, 'nginx': 13932, 'post-storage': 791, 'unique-id': 13, 'social-graph': 1453, 'home-timeline': 1929, 'media': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1484, 'home-timeline': 1965, 'media': 9, 'compose-post': 9887, 'user': 7, 'text': 4353, 'url-shorten': 1509, 'user-mention': 2120, 'user-timeline': 1699, 'nginx': 14890, 'post-storage': 839}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1355, 'home-timeline': 3440, 'media': 6, 'compose-post': 15648, 'user': 9, 'text': 4785, 'url-shorten': 1155, 'user-mention': 1560, 'user-timeline': 1382, 'nginx': 18765, 'post-storage': 746}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 9186, 'user': 7, 'text': 3831, 'url-shorten': 1105, 'user-mention': 1862, 'user-timeline': 1314, 'nginx': 13379, 'post-storage': 805, 'unique-id': 17, 'social-graph': 1451, 'home-timeline': 1998}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3820, 'url-shorten': 1389, 'user-mention': 1720, 'user-timeline': 1618, 'nginx': 12617, 'post-storage': 904, 'unique-id': 19, 'social-graph': 1268, 'home-timeline': 1796, 'media': 6, 'compose-post': 8979, 'user': 9}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1555, 'user-timeline': 1455, 'nginx': 12254, 'post-storage': 770, 'unique-id': 20, 'social-graph': 1339, 'home-timeline': 1920, 'media': 9, 'compose-post': 8465, 'user': 6, 'text': 3535, 'url-shorten': 1169}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1395, 'home-timeline': 1924, 'media': 16, 'compose-post': 9389, 'user': 13, 'text': 3984, 'url-shorten': 1307, 'user-mention': 1668, 'user-timeline': 1566, 'nginx': 13026, 'post-storage': 828}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1628, 'home-timeline': 2291, 'media': 10, 'compose-post': 9620, 'user': 10, 'text': 3913, 'url-shorten': 1239, 'user-mention': 1688, 'user-timeline': 1415, 'nginx': 13378, 'post-storage': 813}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1632, 'home-timeline': 2160, 'media': 6, 'compose-post': 9962, 'user': 7, 'text': 4183, 'url-shorten': 1385, 'user-mention': 1878, 'user-timeline': 1489, 'nginx': 14885, 'post-storage': 800}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1363, 'home-timeline': 1817, 'media': 7, 'compose-post': 8856, 'user': 8, 'text': 3732, 'url-shorten': 1228, 'user-mention': 1707, 'user-timeline': 1573, 'nginx': 13214, 'post-storage': 793}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1239, 'home-timeline': 1670, 'media': 7, 'compose-post': 7782, 'user': 7, 'text': 3284, 'url-shorten': 1158, 'user-mention': 1541, 'user-timeline': 1359, 'nginx': 10898, 'post-storage': 750}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1473, 'home-timeline': 2758, 'media': 10, 'compose-post': 10124, 'user': 9, 'text': 4132, 'url-shorten': 1659, 'user-mention': 1771, 'user-timeline': 1730, 'nginx': 13975, 'post-storage': 946}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1316, 'home-timeline': 2064, 'media': 9, 'compose-post': 9628, 'user': 6, 'text': 3585, 'url-shorten': 1231, 'user-mention': 1520, 'user-timeline': 1465, 'nginx': 13332, 'post-storage': 868}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 10, 'compose-post': 9021, 'user': 9, 'text': 3722, 'url-shorten': 1463, 'user-mention': 1693, 'user-timeline': 1553, 'nginx': 13317, 'post-storage': 788, 'unique-id': 23, 'social-graph': 1453, 'home-timeline': 2029}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1539, 'user-timeline': 1327, 'nginx': 11826, 'post-storage': 820, 'unique-id': 13, 'social-graph': 1373, 'home-timeline': 1824, 'media': 6, 'compose-post': 8532, 'user': 10, 'text': 3525, 'url-shorten': 1275}
