{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 2127, 'home-timeline': 4118, 'media': 15, 'compose-post': 15484, 'user': 10, 'text': 5710, 'url-shorten': 1858, 'user-mention': 2565, 'user-timeline': 2322, 'post-storage': 1375, 'nginx': 21749}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1837, 'home-timeline': 2593, 'media': 7, 'compose-post': 11425, 'user': 7, 'text': 4344, 'url-shorten': 1213, 'user-mention': 2108, 'user-timeline': 1883, 'post-storage': 1140, 'nginx': 15713}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1787, 'home-timeline': 3461, 'media': 26, 'compose-post': 11545, 'user': 20, 'text': 3720, 'url-shorten': 1161, 'user-mention': 1704, 'user-timeline': 1756, 'post-storage': 1063, 'nginx': 15101}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1807, 'home-timeline': 2470, 'media': 7, 'compose-post': 11245, 'user': 6, 'text': 4372, 'url-shorten': 1454, 'user-mention': 1889, 'user-timeline': 1799, 'post-storage': 1025, 'nginx': 14893}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1495, 'home-timeline': 2233, 'media': 26, 'compose-post': 9790, 'user': 6, 'text': 3621, 'url-shorten': 1183, 'user-mention': 1599, 'user-timeline': 1735, 'post-storage': 1007, 'nginx': 13095}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 21, 'compose-post': 10812, 'user': 6, 'text': 4345, 'url-shorten': 1373, 'user-mention': 1910, 'user-timeline': 1813, 'post-storage': 1042, 'nginx': 14879, 'unique-id': 13, 'social-graph': 1702, 'home-timeline': 2382}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1673, 'home-timeline': 2430, 'media': 7, 'compose-post': 10733, 'user': 21, 'text': 4020, 'url-shorten': 1236, 'user-mention': 2001, 'user-timeline': 1849, 'post-storage': 1059, 'nginx': 14343}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1756, 'home-timeline': 2372, 'media': 26, 'compose-post': 10591, 'user': 6, 'text': 3978, 'url-shorten': 1211, 'user-mention': 1776, 'user-timeline': 2156, 'post-storage': 1308, 'nginx': 13659}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1648, 'home-timeline': 3870, 'media': 8, 'compose-post': 21476, 'user': 6, 'text': 6295, 'url-shorten': 1437, 'user-mention': 2175, 'user-timeline': 2051, 'post-storage': 1174, 'nginx': 25277}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4231, 'url-shorten': 1381, 'user-mention': 2026, 'user-timeline': 1761, 'post-storage': 1073, 'nginx': 14401, 'unique-id': 13, 'social-graph': 1596, 'home-timeline': 2285, 'media': 7, 'compose-post': 10367, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1643, 'home-timeline': 2356, 'media': 8, 'compose-post': 10311, 'user': 6, 'text': 3921, 'url-shorten': 1188, 'user-mention': 1861, 'user-timeline': 1653, 'post-storage': 993, 'nginx': 14407}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 11464, 'user': 6, 'text': 4735, 'url-shorten': 1806, 'user-mention': 2033, 'user-timeline': 1960, 'post-storage': 1074, 'nginx': 15124, 'unique-id': 14, 'social-graph': 1787, 'home-timeline': 2595}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1541, 'home-timeline': 2186, 'media': 7, 'compose-post': 10893, 'user': 8, 'text': 4478, 'url-shorten': 1465, 'user-mention': 2081, 'user-timeline': 1888, 'post-storage': 1026, 'nginx': 14412}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3734, 'url-shorten': 1137, 'user-mention': 1763, 'user-timeline': 1952, 'post-storage': 1078, 'nginx': 14481, 'unique-id': 13, 'social-graph': 2055, 'home-timeline': 2790, 'media': 7, 'compose-post': 10955, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 2045, 'home-timeline': 3745, 'media': 6, 'compose-post': 12381, 'user': 30, 'text': 4534, 'url-shorten': 1372, 'user-mention': 1992, 'user-timeline': 1968, 'post-storage': 993, 'nginx': 16872}
