{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1312, 'home-timeline': 1997, 'media': 7, 'compose-post': 9638, 'user': 7, 'text': 3896, 'url-shorten': 1145, 'user-mention': 1554, 'user-timeline': 1426, 'nginx': 12967, 'post-storage': 805}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 8827, 'user': 9, 'text': 3193, 'url-shorten': 1270, 'user-mention': 1398, 'user-timeline': 1408, 'nginx': 12566, 'post-storage': 843, 'unique-id': 13, 'social-graph': 1303, 'home-timeline': 2704}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1372, 'home-timeline': 2866, 'media': 7, 'compose-post': 15764, 'user': 6, 'text': 5118, 'url-shorten': 1439, 'user-mention': 1651, 'user-timeline': 1519, 'nginx': 18584, 'post-storage': 869}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1199, 'home-timeline': 1883, 'media': 7, 'compose-post': 9673, 'user': 7, 'text': 3961, 'url-shorten': 1449, 'user-mention': 1607, 'user-timeline': 1429, 'nginx': 12948, 'post-storage': 1551}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1465, 'home-timeline': 2088, 'media': 7, 'compose-post': 9554, 'user': 9, 'text': 3807, 'url-shorten': 1241, 'user-mention': 1821, 'user-timeline': 1570, 'nginx': 13362, 'post-storage': 895}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1421, 'home-timeline': 1954, 'media': 6, 'compose-post': 9258, 'user': 6, 'text': 3926, 'url-shorten': 1455, 'user-mention': 1729, 'user-timeline': 1630, 'nginx': 13060, 'post-storage': 877}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1361, 'home-timeline': 2083, 'media': 8, 'compose-post': 9106, 'user': 12, 'text': 3597, 'url-shorten': 1197, 'user-mention': 1622, 'user-timeline': 1472, 'nginx': 13022, 'post-storage': 883}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 29, 'social-graph': 1426, 'home-timeline': 1853, 'media': 21, 'compose-post': 8902, 'user': 9, 'text': 3573, 'url-shorten': 1246, 'user-mention': 1587, 'user-timeline': 1454, 'nginx': 11798, 'post-storage': 870}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1432, 'home-timeline': 2006, 'media': 10, 'compose-post': 9517, 'user': 9, 'text': 3887, 'url-shorten': 1435, 'user-mention': 1676, 'user-timeline': 1766, 'nginx': 13585, 'post-storage': 897}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 38, 'social-graph': 1422, 'home-timeline': 2112, 'media': 23, 'compose-post': 8983, 'user': 9, 'text': 3519, 'url-shorten': 1198, 'user-mention': 1675, 'user-timeline': 1598, 'nginx': 12318, 'post-storage': 913}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1388, 'home-timeline': 1982, 'media': 8, 'compose-post': 9128, 'user': 9, 'text': 3748, 'url-shorten': 1188, 'user-mention': 1656, 'user-timeline': 1565, 'nginx': 12542, 'post-storage': 882}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1417, 'home-timeline': 2024, 'media': 9, 'compose-post': 8942, 'user': 9, 'text': 3603, 'url-shorten': 1291, 'user-mention': 1571, 'user-timeline': 1452, 'nginx': 12281, 'post-storage': 795}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1458, 'home-timeline': 2246, 'media': 10, 'compose-post': 9165, 'user': 10, 'text': 3590, 'url-shorten': 1204, 'user-mention': 1624, 'user-timeline': 1556, 'nginx': 13086, 'post-storage': 798}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1139, 'user-mention': 1521, 'user-timeline': 1480, 'nginx': 11926, 'post-storage': 901, 'unique-id': 27, 'social-graph': 1548, 'home-timeline': 2055, 'media': 10, 'compose-post': 8652, 'user': 7, 'text': 3360}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1320, 'home-timeline': 1813, 'media': 11, 'compose-post': 9253, 'user': 10, 'text': 3543, 'url-shorten': 1099, 'user-mention': 1662, 'user-timeline': 1596, 'nginx': 13456, 'post-storage': 784}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3662, 'url-shorten': 1140, 'user-mention': 1704, 'user-timeline': 1484, 'nginx': 13334, 'post-storage': 927, 'unique-id': 18, 'social-graph': 1375, 'home-timeline': 2731, 'media': 7, 'compose-post': 9578, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1280, 'home-timeline': 1744, 'media': 10, 'compose-post': 8940, 'user': 6, 'text': 3762, 'url-shorten': 1327, 'user-mention': 1705, 'user-timeline': 1631, 'nginx': 12313, 'post-storage': 865}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1377, 'home-timeline': 1883, 'media': 9, 'compose-post': 8656, 'user': 9, 'text': 3370, 'url-shorten': 1168, 'user-mention': 1506, 'user-timeline': 1427, 'nginx': 12216, 'post-storage': 862}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1210, 'user-mention': 1592, 'user-timeline': 1891, 'nginx': 12573, 'post-storage': 836, 'unique-id': 18, 'social-graph': 1503, 'home-timeline': 2140, 'media': 10, 'compose-post': 9172, 'user': 7, 'text': 3563}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'nginx', 'p11': 'post-storage', 'p12': 'unique-id'}
{'social-graph': 1354, 'home-timeline': 2865, 'media': 10, 'compose-post': 9717, 'user': 9, 'text': 3563, 'url-shorten': 1297, 'user-mention': 1610, 'user-timeline': 1670, 'nginx': 14914, 'post-storage': 751, 'unique-id': 14}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1349, 'home-timeline': 1946, 'media': 9, 'compose-post': 9307, 'user': 10, 'text': 3626, 'url-shorten': 1245, 'user-mention': 1644, 'user-timeline': 1588, 'nginx': 13482, 'post-storage': 929}
