{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1700, 'home-timeline': 2457, 'media': 27, 'compose-post': 10897, 'user': 22, 'text': 4163, 'url-shorten': 1417, 'user-mention': 1825, 'user-timeline': 1661, 'post-storage': 1013, 'nginx': 14759}
{'p1': 'nginx', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'post-storage'}
{'nginx': 15295, 'unique-id': 20, 'social-graph': 1648, 'home-timeline': 2344, 'media': 6, 'compose-post': 10826, 'user': 6, 'text': 4351, 'url-shorten': 1310, 'user-mention': 2085, 'user-timeline': 1738, 'post-storage': 980}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1604, 'home-timeline': 3519, 'media': 10, 'compose-post': 18047, 'user': 11, 'text': 5902, 'url-shorten': 1440, 'user-mention': 2081, 'user-timeline': 2121, 'post-storage': 965, 'nginx': 20560}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4282, 'url-shorten': 1240, 'user-mention': 1926, 'user-timeline': 1749, 'post-storage': 868, 'nginx': 14636, 'unique-id': 13, 'social-graph': 1632, 'home-timeline': 2327, 'media': 7, 'compose-post': 10417}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1391, 'post-storage': 846, 'nginx': 12452, 'unique-id': 13, 'social-graph': 1248, 'home-timeline': 1761, 'media': 6, 'compose-post': 8597, 'user': 6, 'text': 3624, 'url-shorten': 1225, 'user-mention': 1627}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 56, 'social-graph': 1611, 'home-timeline': 2288, 'media': 7, 'compose-post': 10997, 'user': 26, 'text': 4361, 'url-shorten': 1475, 'user-mention': 1913, 'user-timeline': 1938, 'post-storage': 1194, 'nginx': 14974}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4143, 'url-shorten': 1263, 'user-mention': 1951, 'user-timeline': 1626, 'post-storage': 997, 'nginx': 14817, 'unique-id': 14, 'social-graph': 1692, 'home-timeline': 2367, 'media': 8, 'compose-post': 10594, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 36, 'social-graph': 1770, 'home-timeline': 2367, 'media': 10, 'compose-post': 10475, 'user': 7, 'text': 4130, 'url-shorten': 1672, 'user-mention': 1877, 'user-timeline': 2112, 'post-storage': 1146, 'nginx': 14213}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 27, 'social-graph': 1672, 'home-timeline': 2345, 'media': 7, 'compose-post': 10224, 'user': 6, 'text': 4483, 'url-shorten': 1353, 'user-mention': 2052, 'user-timeline': 1571, 'post-storage': 1050, 'nginx': 14289}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1710, 'home-timeline': 2499, 'media': 27, 'compose-post': 11251, 'user': 22, 'text': 4678, 'url-shorten': 1392, 'user-mention': 2118, 'user-timeline': 1615, 'post-storage': 980, 'nginx': 15161}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1839, 'home-timeline': 3518, 'media': 9, 'compose-post': 11988, 'user': 6, 'text': 4449, 'url-shorten': 1300, 'user-mention': 2139, 'user-timeline': 1928, 'post-storage': 967, 'nginx': 17161}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1497, 'user-timeline': 1494, 'post-storage': 878, 'nginx': 13992, 'unique-id': 20, 'social-graph': 1460, 'home-timeline': 2376, 'media': 8, 'compose-post': 9649, 'user': 7, 'text': 3517, 'url-shorten': 1122}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1567, 'home-timeline': 2202, 'media': 6, 'compose-post': 10295, 'user': 25, 'text': 4350, 'url-shorten': 1354, 'user-mention': 2110, 'user-timeline': 1676, 'post-storage': 985, 'nginx': 14317}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2642, 'media': 29, 'compose-post': 10712, 'user': 20, 'text': 4253, 'url-shorten': 1456, 'user-mention': 1934, 'user-timeline': 1690, 'post-storage': 954, 'nginx': 14248, 'unique-id': 17, 'social-graph': 1841}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 31, 'compose-post': 11557, 'user': 7, 'text': 4178, 'url-shorten': 1449, 'user-mention': 1914, 'user-timeline': 2002, 'post-storage': 1135, 'nginx': 15810, 'unique-id': 13, 'social-graph': 1738, 'home-timeline': 3278}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 3593, 'url-shorten': 1135, 'user-mention': 1621, 'user-timeline': 1387, 'post-storage': 806, 'nginx': 12416, 'unique-id': 14, 'social-graph': 1284, 'home-timeline': 1750, 'media': 8, 'compose-post': 8737}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1643, 'home-timeline': 3132, 'media': 8, 'compose-post': 18565, 'user': 9, 'text': 6159, 'url-shorten': 1451, 'user-mention': 1799, 'user-timeline': 1690, 'post-storage': 951, 'nginx': 21514}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1613, 'home-timeline': 2232, 'media': 11, 'compose-post': 10868, 'user': 6, 'text': 4063, 'url-shorten': 1247, 'user-mention': 1926, 'user-timeline': 1797, 'post-storage': 1116, 'nginx': 14446}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1618, 'home-timeline': 2202, 'media': 6, 'compose-post': 10601, 'user': 9, 'text': 4425, 'url-shorten': 1560, 'user-mention': 2091, 'user-timeline': 1950, 'post-storage': 1058, 'nginx': 14709}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1190, 'nginx': 14571, 'unique-id': 19, 'social-graph': 1622, 'home-timeline': 2236, 'media': 7, 'compose-post': 11002, 'user': 7, 'text': 4682, 'url-shorten': 1672, 'user-mention': 2099, 'user-timeline': 2085}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1395, 'home-timeline': 2127, 'media': 7, 'compose-post': 10092, 'user': 7, 'text': 4276, 'url-shorten': 1398, 'user-mention': 1679, 'user-timeline': 1622, 'post-storage': 1131, 'nginx': 14074}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1472, 'home-timeline': 3150, 'media': 11, 'compose-post': 18080, 'user': 8, 'text': 5972, 'url-shorten': 1353, 'user-mention': 1659, 'user-timeline': 1678, 'post-storage': 958, 'nginx': 20839}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1778, 'home-timeline': 2490, 'media': 31, 'compose-post': 10925, 'user': 7, 'text': 4834, 'url-shorten': 1794, 'user-mention': 2189, 'user-timeline': 1748, 'post-storage': 988, 'nginx': 14993}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1410, 'home-timeline': 1986, 'media': 9, 'compose-post': 9920, 'user': 8, 'text': 4251, 'url-shorten': 1466, 'user-mention': 1864, 'user-timeline': 1706, 'post-storage': 1018, 'nginx': 13661, 'unique-id': 13}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1666, 'home-timeline': 2336, 'media': 10, 'compose-post': 10511, 'user': 8, 'text': 4732, 'url-shorten': 1443, 'user-mention': 2234, 'user-timeline': 1569, 'post-storage': 955, 'nginx': 14831}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1465, 'home-timeline': 2038, 'media': 8, 'compose-post': 10097, 'user': 7, 'text': 4366, 'url-shorten': 1461, 'user-mention': 2074, 'user-timeline': 1609, 'post-storage': 934, 'nginx': 14315}
